"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"5IyuVrWR8WmItOETZZEmhHa6z0rDuwOue5d6bRLhvmI=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591213969","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/w7Lt5M3oGsHZjdOsrGBd","CqYB5AHmAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCvgLAAsICxALGAsgCygLMAs4C0ALSAtQC1gLYAtoC3ALeAuAC4gLkAuYC6ALqAuwC7gLwAvIC9AL2AvgC+gL8Av4CgAOCA4QDhgOIA4oDjAOOAxLyARIvCiKgAqECogKjAqQCpQKmAqcCqAKpAqoCqwKsAq0CrgKvArACEglDSFJJU1RNQVMSHAoWsAKxArICswK0ArUCtgK3ArgCuQK6AhICTVkSOgouugK7ArwCvQK+Ar8CwALBAsICwwLEAsUCxgLHAsgCyQLKAssCzALNAs4CzwLQAhIIRkFWT1JJVEUSQwo20ALRAtIC0wLUAtUC1gLXAtgC2QLaAtsC3ALdAt4C3wLgAuEC4gLjAuQC5QLmAucC6ALpAuoCEglmcy1TRUFTT04iIENocmlzdG1hcyBpcyBteSBmYXZvcml0ZSBzZWFzb24hGgYIARABGAE="
"5prWGml401xCPAjnq7gtUB9p1ftAUhf/I2Scl2n+dDE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585418923","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/etAK4LVrpKO7HzuCYY6U","ClZgYmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGARK0ARIeChaOAY8BkAGRAZIBkwGUAZUBlgGXAZgBEgRXSEFUEiIKFpgBmQGaAZsBnAGdAZ4BnwGgAaEBogESCFBPU1MtczoyEiYKHqIBowGkAaUBpgGnAagBqQGqAasBrAGtAa4BrwGwARIEUkVBTBIuCiawAbEBsgGzAbQBtQG2AbcBuAG5AboBuwG8Ab0BvgG/AcABwQHCARIETkFNRSIWV2hhdCBpcyBoZXIgcmVhbCBuYW1lPxoGCAIQAxgD"
"6EqDyr0ISYnS6nSiZ9hiIqyUZT0mTpO4K24Brfv2o0A=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591377024","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/pmfiYNOkaCmA2o5YAPcp","CsoBtA28Db4NwA3CDcQNxg3IDcoNzA3ODdAN0g3UDdYN2A3aDdwN3g3gDeIN5A3mDegN6g3sDe4N8A3yDfQN9g34DfoN/A3+DYAOgg6EDoYOiA6KDowOjg6QDpIOlA6WDpgOmg6cDp4OoA6iDqQOpg6oDqoOrA6uDrAOsg60DrYOuA66DrwOvg7ADsIOxA7GDsgOyg7MDs4O0A7SDtQO1g7YDtoO3A7eDuAO4g7kDuYO6A7qDuwO7g7wDvIO9A72DvgO+g78Dv4OgA+CDxLzAhI+CjboDekN6g3rDewN7Q3uDe8N8A3xDfIN8w30DfUN9g33DfgN+Q36DfsN/A39Df4N/w2ADoEOgg4SBEJPVEgSJgoegg6DDoQOhQ6GDocOiA6JDooOiw6MDo0Ojg6PDpAOEgRORUVEEiwKIpAOkQ6SDpMOlA6VDpYOlw6YDpkOmg6bDpwOnQ6eDp8OoA4SBkNIQU5HRRIaChKgDqEOog6jDqQOpQ6mDqcOqA4SBFdJVEgSIgoaqA6pDqoOqw6sDq0Org6vDrAOsQ6yDrMOtA4SBFlPVVISGwoStA61DrYOtw64DrkOug67DrwOEgVTTEVFUBItCiK8Dr0Ovg6/DsAOwQ7CDsMOxA7FDsYOxw7IDskOyg7LDswOEgdDTE9USEVTEhkKEswOzQ7ODs8O0A7RDtIO0w7UDhIDTk9XIjRZb3UgYm90aCBuZWVkIHRvIGNoYW5nZSBpbnRvIHlvdXIgc2xlZXAgY2xvdGhlcyBub3cuGgYIARACGAI="
"7DJitEXgqY7vDdDTwSIVuM2sky7/+OvkJs6xgWiGZIA=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584924932","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/TKoLlGPltK5YX4fHwRuD","ClDEAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAuQC5gLoAuoC7ALuAvAC8gL0AvYC+AL6AvwC/gKAA4IDhAOGA4gDigOMA44DkAOSA5QDlgOYAxLrARIaChLSAtMC1ALVAtYC1wLYAtkC2gISBHRoaXMSGQoO3gLfAuAC4QLiAuMC5AISB3Byb2R1Y3QSFgoK6gLrAuwC7QLuAhIIZmF2b3JpdGUSDAoG8gLzAvQCEgJteRIXCg74AvkC+gL7AvwC/QL+AhIFdGhlaXISFQoOgAOBA4IDgwOEA4UDhgMSA25ldxIgChaKA4sDjAONA44DjwOQA5EDkgOTA5QDEgZtYWtldXAiOlRoaXMgaXMgbXkgZmF2b3JpdGUgcHJvZHVjdCBpbiB0aGVpciBuZXcgbGluZSBvZiBjb3NtZXRpY3MaBggDEAIYBA=="
"7aJDyXEJrSK7rfQgEgxcfxHrfos+wlJlbjwb6n1FNeI=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590609063","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/acGECLGyPZKCk358r6rX","CnIuNjg6PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygESoAISMwoKgAGBAYIBgwGEARICTUUaIQoKCgYIAhAGGAIYAhIKCgYIAhAGGAoYAhgJIgECKgJNRRI7Cg6IAYkBigGLAYwBjQGOARIEV0lMTBojCgoKBggGEAUYBxgCEgoKBggGEAUYAhgCGAoiAQYqBFdJTEwSUQoOkgGTAZQBlQGWAZcBmAESBkZJTklTSBo3ChIKBggGEAYYAhIGCAYQBhgCGAUSEgoGCAYQBxgCEgYIBhAHGAIYBRgKIgEEKgZGSU5JU0gwAhJBChKeAZ8BoAGhAaIBowGkAaUBpgESBUxBVEVSGiQKCgoGCB4QBxgCGAISCgoGCBAQBxgCGAIYAiIBCCoFTEFURVIiFkkgd2lsbCBmaW5pc2ggaXQgbGF0ZXIaBggCEAIYAg=="
"7rc+yhCVTbziwvO9wQe6MuN/1o/6fVNykGZ3WaMxhLk=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590855697","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/EeydwGtZA0IuA6GaeVJy","Cn6cBKQEpgSoBKoErASuBLAEsgS0BLYEuAS6BLwEvgTABMIExATGBMgEygTMBM4E0ATSBNQE1gTYBNoE3ATeBOAE4gTkBOYE6ATqBOwE7gTwBPIE9AT2BPgE+gT8BP4EgAWCBYQFhgWIBYoFjAWOBZAFkgWUBZYFmAWaBZwFngUSwgESGgoS0ATRBNIE0wTUBNUE1gTXBNgEEgRUSElTEhYKDt4E3wTgBOEE4gTjBOQEEgRORVdTEiEKEugE6QTqBOsE7ATtBO4E7wTwBBILREVWRUxPUE1FTlQSGAoO9AT1BPYE9wT4BPkE+gQSBlJFQUxMWRIiChb+BP8EgAWBBYIFgwWEBYUFhgWHBYgFEghJTlRFUkVTVCIrVGhpcyBuZXdzIGRldmVsb3BtZW50IGlzIHJlYWxseSBpbnRlcmVzdGluZxoGCAIQAhgC"
"8sVIuKXGz+D+yY1MLfMElXo7baDddHyCANt6IHDmFoA=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585079893","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/0h89OeMCT4kvPbRdOD0t","CjqYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtACEqkBEhAKCpwCnQKeAp8CoAISAm15EhUKDqQCpQKmAqcCqAKpAqoCEgNwZXQSFgoOsAKxArICswK0ArUCtgISBG1vc3QSGgoOuAK5AroCuwK8Ar0CvgISCGZhdm9yaXRlEiAKEsICwwLEAsUCxgLHAsgCyQLKAhIKaXgtb25lLXM6MiIoQW1vbmcgYWxsIG15IHBldHMsIGhlJ3MgbXkgbW9zdCBmYXZvcml0ZRoGCAMQAxgE"
"91AYUTZxa9QwilDawfpmN/kYZBP4pZqaop9wTaQoPoI=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585410191","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/YvAh8UliFyuM6IipzIT5","CmpydHx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQBEoECEi8KJpQBlQGWAZcBmAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBEgVUSE9TRRI6Ci6mAacBqAGpAaoBqwGsAa0BrgGvAbABsQGyAbMBtAG1AbYBtwG4AbkBugG7AbwBEghmcy1CT09UUxIkChq8Ab0BvgG/AcABwQHCAcMBxAHFAcYBxwHIARIGQkVMT05HEhgKEsgByQHKAcsBzAHNAc4BzwHQARICTVkSMAom0AHRAdIB0wHUAdUB1gHXAdgB2QHaAdsB3AHdAd4B3wHgAeEB4gESBkZSSUVORCIgVGhvc2UgYm9vdHMgYmVsb25nIHRvIG15IGZyaWVuZC4aBggCEAIYAg=="
"9VOaljoQURLWKhdG3MdDItBjuwH6LxVEdGlcDKUUMhI=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1587855168","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/DYvpRliqM96IJNLL0Cvq","CmUqNDY4Ojw+QEJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8ARKGAxIyCgViY2RlZhIEVEhBVBojCgoKBgguEAUYAhgCEgoKBgguEAMYAhgCGAciAQYqBFRIQVQSFQoLbG1ub3BxcnN0dXYSBmZzLVRPWRIrCgV6e3x9fhICTUUaHgoKCgYIAhAGGAIYAhIKCgYIAhAGGAsYAhgJKgJNRRI0CgqEAYUBhgGHAYgBEgRMT1ZFGiAKCgoGCCgQBxgGGAISCgoGCCgQAxgCGAIYBCoETE9WRRJFCg6OAY8BkAGRAZIBkwGUARIEV0hFThotChIKBggCEAcYAhIGCAIQBxgCGAUSCgoGCAIQBhgTGAUYDSIBAyoEV0hFTjABEjAKCpwBnQGeAZ8BoAESAk1FGh4KCgoGCAIQBhgCGAISCgoGCAIQBhgLGAIYCSoCTUUSOQoOpgGnAagBqQGqAasBrAESA0tJRBoiCgoKBggwEAYYBRgCEgoKBggwEAMYBRgCGAIiAQUqA0tJRCIiaSBsb3ZlZCB0aGF0IHRveSB3aGVuIGkgd2FzIGEga2lkLhoGCAEQAhgC"
"AMZ8kY8cnt0zv6YGZ4feLCHgIzePvPx1thwxsq3hHfk=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585794012","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/bp9YPjUk02Ka7QjcVkZA","Ch0mKCosLjAyNDY4Ojw+QEJERkhKTE5QUlRWWFpcXhKaARISCgkuLzAxMjM0NTYSBWRvbid0EgwKAzo7PBIFZm9yY2USEwoFPj9AQUISCml4LW9uZS1zOjESDQoFREVGR0gSBHBsYXkSDQoFSktMTU4SBHdpdGgSDAoFVldYWVoSA2tpZBIMCgNQUVISBW90aGVyIidEb24ndCBmb3JjZSBoaW0gdG8gcGxheSB3aXRoIG90aGVyIGtpZHMaBggDEAMYAw=="
"AZUjF+ZOJD/VtsOJ62yXLyjmG4pFf037RWYty+ulj8g=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589425118","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/0dZ9y0JCJSTZEumSq2ck","CloUFhgeICIkJigqLC4wMjQ2ODo8PkBCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAEShAISLgoFVFVWV1gSAk1FGiEKCgoGCAIQBhgCGAISCgoGCAIQBhgKGAIYCSIBAioCTUUSIAoDXl9gEgJNWRoVCgoKBggGEAYYChgCGAkiAQIqAk1ZElQKD2hpamtsbW5vcHFyc3R1dhILQVBQT0lOVE1FTlQaNAoSCgYIDxADGAISBggPEAMYAhgDEgoKBggPEAMYExgDGA0iAQIqC0FQUE9JTlRNRU5UMAESNQoIent8fX5/gAESBUVBUkxZGiIKEgoGCA4QAxgCEgYIDxADGAIYAxgKIgECKgVFQVJMWTABIiNJ4oCZbSB0b28gZWFybHkgZm9yIG15IGFwcG9pbnRtZW50LhoGCAIQAhgC"
"BGcWcYV49wF9j7mv8GS4xoEUXh/sVTvMzzGrRUWNbX0=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585080930","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/91IimlWl6o2kXQxPSJyD","CjLmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWAhJ1EhUKDu4B7wHwAfEB8gHzAfQBEgN5b3USEgoK+AH5AfoB+wH8ARIEbGlrZRIcChKAAoECggKDAoQChQKGAocCiAISBmZhbWlseRIQCgqKAosCjAKNAo4CEgJtZSIYWW91J3JlIGxpa2UgZmFtaWx5IHRvIG1lGgYIBBAEGAQ="
"Br0MHfoNIWpzxZFtIBlvIy6A2JHBuTPF0Hc4MXOQy1s=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590858107","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/xIp2sQuKHo1uAOvkteye","CokBDBgaHCIkJigqLC4wMjQ2ODo8PkBCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AES4AESIwocZmdoaWprbG1ub3BxcnN0dXZ3eHl6e3x9fn+AARIDV0hPEj0KNoABgQGCAYMBhAGFAYYBhwGIAYkBigGLAYwBjQGOAY8BkAGRAZIBkwGUAZUBlgGXAZgBmQGaARIDQ0FOEjIKKpoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBpwGoAakBqgGrAawBrQGuARIESEVMUBI0Ci6uAa8BsAGxAbIBswG0AbUBtgG3AbgBuQG6AbsBvAG9Ab4BvwHAAcEBwgHDAcQBEgJNRSIQV2hvIGNhbiBoZWxwIG1lPxoGCAIQAhgC"
