"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"5jja5y/sGSSKH6ejl0QbQxyP3gnETbNvHodfousK9Mw=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1591045708","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/CqnKuVBFyfq3TRam64y0","Ck8sLjA4Ojw+QEJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBEnsSCwoFYGFiY2QSAk1FEhIKCWprbG1ub3BxchIFZnMtU08SEgoHeHl6e3x9fhIHQUdBSU5TVBIjChqEAYUBhgGHAYgBiQGKAYsBjAGNAY4BjwGQARIFZnMtRFYiH0kgYW0gc28gYWdhaW5zdCBkb21lc3RpYyBhYnVzZSEaBggCEAIYAg=="
"7IP3OURnaCOjhTqLd93WUeCYK5akWiGYEDxTupdgG/c=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585001639","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/SymyRM8txw4GC7OXh9um","CmCYAZoBoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gESswESFQoOwAHBAcIBwwHEAcUBxgESA2NhbhIJCgLKARIDWU9VEg0KBs4BzwHQARIDQVNLEhgKDtQB1QHWAdcB2AHZAdoBEgZ3YWl0ZXISEwoK4AHhAeIB4wHkARIFYnJpbmcSEgoK5gHnAegB6QHqARIEU09NRRIOCgbuAe8B8AESBFdJTkUiLWNhbiB5b3UgYXNrIHRoZSB3YWl0ZXIgdG8gYnJpbmcgdXMgc29tZSB3aW5lPxoGCAEQAxgD"
"7qVCeb9Ty6Cv/lt8rkYHayGZXwZ7voVmw7Ldo5ptAxA=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589318725","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/np4kdhoebkYd0R3R7Bas","CoIBtgG4AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AhLGAhIxCgreAd8B4AHhAeIBEgNDQU4aHgoQCgYIKBADGAISBggoEAMYAhgEIgEGKgNDQU4wAhJJChbmAecB6AHpAeoB6wHsAe0B7gHvAfABEghDT01QVVRFUholChIKBggVEAUYExIGCBMQAxgCGAMYDSIBAioIQ09NUFVURVIwARJDChL4AfkB+gH7AfwB/QH+Af8BgAISB1RVUk4tT04aJAoSCgYIAhADGAISBggUEAYYAhgIGA0iAQIqB1RVUk4tT04wARIpCgqEAoUChgKHAogCEgNZT1UaFgoKCgYIAhADGAIYAhgKIgECKgNZT1USLwoWjAKNAo4CjwKQApECkgKTApQClQKWAhIGUExFQVNFGg0YCCIBAioGUExFQVNFIiVDYW4geW91IHR1cm4gb24gdGhlIGNvbXB1dGVyLCBwbGVhc2U/GgYIAhACGAI="
"7v4AR45RCBawAgF4GG+nLXtJZ5yVwrgKPFPvhjFxXkY=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585084604","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/uJtwlfH7yqrszwd4g4Se","Ckx8foQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBEuQCEkAKJpQBlQGWAZcBmAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBEgJNRRoSCgoKBggCEAYYChgCGAIqAk1FEkMKCrIBswG0AbUBtgESBUFCT1VUGi4KEgoGCAIQBRgCEgYIJRAEGAIYBRIKCgYIAhAGGBMYBRgNIgEDKgVBQk9VVDABEh4KAr4BEgNZT1UaEwoKCgYIAhACGAIYAhgCKgNZT1USJgoGwgHDAcQBEgVUSElOSxoVCgoKBggCEAUYBxgCGAcqBVRISU5LEkEKBqwBrQGuARILRE8tTk9ULUNBUkUaKgoKCgYIJRAGGAUYAhIKCgYIBhADGAIYAhgEIgEHKgtETy1OT1QtQ0FSRRIqCgK6ARIEV0hBVBoeChIKBggUEAIYAhIGCBQQAhgCGAUYAioEV0hBVDACIiRJIGRvbuKAmXQgY2FyZSBhYm91dCB3aGF0IHlvdSB0aGluay4aBggBEAEYAg=="
"83w1ftkCaFwLA8wqV4+GUclzqtggf/TZOCRLAn2BgP0=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585413189","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/5DgJylgGiSMZ4dpU6x97","CmLQAdIB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0AhL0ARIgChrsAe0B7gHvAfAB8QHyAfMB9AH1AfYB9wH4ARICTUUSIgoa+AH5AfoB+wH8Af0B/gH/AYACgQKCAoMChAISBExPVkUSGgoShAKFAoYChwKIAokCigKLAowCEgRDT0xEEh8KFowCjQKOAo8CkAKRApICkwKUApUClgISBU5JR0hUEiUKHpYClwKYApkCmgKbApwCnQKeAp8CoAKhAqICowKkAhIDQUlSEiIKGqQCpQKmAqcCqAKpAqoCqwKsAq0CrgKvArACEgRIRVJFIiRJIGFtIGxvdmluZyB0aGUgY29sZCBuaWdodCBhaXIgaGVyZS4aBggCEAMYAw=="
"8AZ4B7AD4RZc4jYYHv1P5wkmyGC8fSrg8iwOHp4Lv34=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588701930","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/0R1mfU5TFeQLbRMiWXAj","CowB1AvaC9wL3gvgC+IL5AvmC+gL6gvsC+4L8AvyC/QL9gv4C/oL/Av+C4AMggyEDIYMiAyKDIwMjgyQDJIMlAyWDJgMmgycDJ4MoAyiDKQMpgyoDKoMrAyuDLAMsgy0DLYMuAy6DLwMvgzADMIMxAzGDMgMygzMDM4M0AzSDNQM1gzYDNoM3AzeDOAM4gwS0QISKwoOmgybDJwMnQyeDJ8MoAwSAk1FGhUKCgoGCAIQBBgKGAIYCSIBAioCTUUSMQoGpAylDKYMEgRXQU5UGiEKEgoGCAcQAhgCEgYIBxACGAIYBRgJIgECKgRXQU5UMAISOwoOqgyrDKwMrQyuDK8MsAwSBEJFU1QaIwoKCgYIFBAGGAYYAhIKCgYIEBAEGAcYAhgDIgEIKgRCRVNUElsKErYMtwy4DLkMugy7DLwMvQy+DBIJRURVQ0FUSU9OGjoKEgoGCBgQBRgHEgYIGBAFGAcYBRISCgYIFxAFGAcSBggXEAUYBxgFGAoiAQIqCUVEVUNBVElPTjACEikKCsQMxQzGDMcMyAwSA1lPVRoWCgoKBggCEAMYAhgCGAoiAQIqA1lPVSIqSSBqdXN0IHdhbnQgeW91IHRvIGdldCB0aGUgYmVzdCBlZHVjYXRpb24uGgYIAhACGAI="
"9Jc2u0kKbH+WiO0oWMl88/gppG5NS8WM2LzshSCLLOU=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1586104694","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/YXHChAl7QBlrA0kZEqRk","Cj6kA6wDrgOwA7IDtAO2A7gDugO8A74DwAPCA8QDxgPIA8oDzAPOA9AD0gPUA9YD2APaA9wD3gPgA+ID5APmAxLSAhI/ChKyA7MDtAO1A7YDtwO4A7kDugMSBXRvZGF5GiIKEgoGCC4QBhgCEgYILhAGGAIYBRgFIgECKgV0b2RheTACEkkKFr4DvwPAA8EDwgPDA8QDxQPGA8cDyAMSCG5hdGlvbmFsGiUKEgoGCCIQBhgTEgYIIhAGGBMYAxgMIgECKghuYXRpb25hbDADElEKDswDzQPOA88D0APRA9IDEgZmcmllbmQaNwoSCgYILBADGBMSBggsEAMYExgKEhIKBggsEAIYExIGCCwQAhgTGAoYAiIBAyoGZnJpZW5kMAMSTwoS1gPXA9gD2QPaA9sD3APdA94DEgNkYXkaNAoSCgYIFxAGGBISBggTEAMYDRgDEhIKBggXEAYYEBIGCBMQAxgNGAMYBCIBAioDZGF5MAEiIFRvZGF5IGlzIG5hdGlvbmFsIGZyaWVuZHNoaXAgZGF5GgYIAxADGAM="
"9RxN909Gqb6n3Evsfp/0l1Uqyt5ZnReuJ1jEfcQzJOk=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585080806","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/qPbfl0D3vQ1BJJD77P9J","Clx8foQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcARLqARIeChaIAYkBigGLAYwBjQGOAY8BkAGRAZIBEgR0aGlzEhcKDpYBlwGYAZkBmgGbAZwBEgVncmVhdBIUCgqgAaEBogGjAaQBEgZmYW1pbHkSEgoKpgGnAagBqQGqARIEd2l0aBIdChasAa0BrgGvAbABsQGyAbMBtAG1AbYBEgNraWQSGwoOvAG9Ab4BvwHAAcEBwgESCWljZSBjcmVhbRITCgrGAccByAHJAcoBEgVwbGFjZSI0VGhpcyBpY2UgY3JlYW0gcGxhY2UgaXMgZ3JlYXQgZm9yIGZhbWlsaWVzIHdpdGgga2lkcxoGCAMQAxgD"
"AWF5BdM/cjUe0O9Z7lPKq/NiTeeGt2Nc9MZxZ82N+qg=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584983578","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/mC3XAnaEfWQ3M59Vnkee","CkzuAfAB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCEooBEikKIogCiQKKAosCjAKNAo4CjwKQApECkgKTApQClQKWApcCmAISA3dobxIZChKYApkCmgKbApwCnQKeAp8CoAISA2NhbhIWCg6gAqECogKjAqQCpQKmAhIESEVMUBIYChKmAqcCqAKpAqoCqwKsAq0CrgISAk1FIhBXaG8gY2FuIGhlbHAgbWU/GgYIBRAFGAU="
"BfYUbDfZr9YI0OII9+LL+Xie7HAm2mQwwzylkqZjIfE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585410489","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/M6Z0jKRBqfKtY7wJcigM","Cl9ucHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWARKRAhIsCh6OAY8BkAGRAZIBkwGUAZUBlgGXAZgBmQGaAZsBnAESCklYLU9ORS1zOjISGQoSnAGdAZ4BnwGgAaEBogGjAaQBEgNPTkUSGwoSpAGlAaYBpwGoAakBqgGrAawBEgVmcy1PRhIgChqsAa0BrgGvAbABsQGyAbMBtAG1AbYBtwG4ARICTVkSIQoWuAG5AboBuwG8Ab0BvgG/AcABwQHCARIHRU5HTElTSBJACiLCAcMBxAHFAcYBxwHIAckBygHLAcwBzQHOAc8B0AHRAdIBEgdURUFDSEVSGgcqBVRFQUNIGggqBlBFUlNPTiIiU2hlIGlzIG9uZSBvZiBteSBlbmdsaXNoIHRlYWNoZXJzLhoGCAIQAhgC"
"FEvukRF1+UtwPWA3lYOJW/zkEZO5AOlP0aBg91bf6Sw=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585860692","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/1pWJaqisoUwPBw3G4hTg","CoIB7APyA/QD9gP4A/oD/AP+A4AEggSEBIYEiASKBIwEjgSQBJIElASWBJgEmgScBJ4EoASiBKQEpgSoBKoErASuBLAEsgS0BLYEuAS6BLwEvgTABMIExATGBMgEygTMBM4E0ATSBNQE1gTYBNoE3ATeBOAE4gTkBOYE6ATqBOwE7gTwBBI2IjRJdOKAmXMgc28gY2hhbGxlbmdpbmcgdG8gZGlzY2lwbGluZSBraWRzIHRoZXNlIGRheXMuGgA="
"Fh3JDXu6vUzDNQzjtIaP/TyArS3IbEJpWNvtlth3OKQ=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584894748","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/MfoutQsayVqBqYj3jShp","CkjyAfQB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCvgISxQESIAoSjgKPApACkQKSApMClAKVApYCEgpJWC1PTkUtczoyEicKGpYClwKYApkCmgKbApwCnQKeAp8CoAKhAqICEglMT05HIExJTkUSHgoWogKjAqQCpQKmAqcCqAKpAqoCqwKsAhIERk9PRBIpCh6sAq0CrgKvArACsQKyArMCtAK1ArYCtwK4ArkCugISB0NBU0hJRVIiLVRoZXJl4oCZcyBhIGxvbmcgbGluZSBhdCB0aGUgZ3JvY2VyeSBjYXNoaWVyLhoGCAMQAhgC"
"FlZHk76yWIw+ZHHtr8r5biy15OpnE/0Osk6dsBjoNyE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590859521","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/Fv3M2BtsoBgA5tUnPxUZ","CpgBoAGiAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAISwAESEAoK4AHhAeIB4wHkARICTUUSHwoW5gHnAegB6QHqAesB7AHtAe4B7wHwARIFV0FUQ0gSLwom8gHzAfQB9QH2AfcB+AH5AfoB+wH8Af0B/gH/AYACgQKCAoMChAISBU1PVklFEj4KNoQChQKGAocCiAKJAooCiwKMAo0CjgKPApACkQKSApMClAKVApYClwKYApkCmgKbApwCnQKeAhIESVBBRCIaSSB3YXRjaCBtb3ZpZXMgb24gbXkgaXBhZC4aBggBEAEYAQ=="
"GEMgfuIGY+2fsFY89840Pz+bB6beZRsGLKvmLUoTwJ4=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1586022346","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/8k7RcZdaxjmqausLLV9U","CooBsAGyAbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCErwCEiwKJtYB1wHYAdkB2gHbAdwB3QHeAd8B4AHhAeIB4wHkAeUB5gHnAegBEgJtZRIrCiLoAekB6gHrAewB7QHuAe8B8AHxAfIB8wH0AfUB9gH3AfgBEgVTQ0FSRRInCh74AfkB+gH7AfwB/QH+Af8BgAKBAoICgwKEAoUChgISBUNIRUNLEiYKHoYChwKIAokCigKLAowCjQKOAo8CkAKRApICkwKUAhIEV0hBVBIsCiKUApUClgKXApgCmQKaApsCnAKdAp4CnwKgAqECogKjAqQCEgZCRUhJTkQSLgompAKlAqYCpwKoAqkCqgKrAqwCrQKuAq8CsAKxArICswK0ArUCtgISBERPT1IiMEnigJltIHNjYXJlZCB0byBjaGVjayB3aGF04oCZcyBiZWhpbmQgdGhhdCBkb29yLhoGCAEQAhgB"
