"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"38a/ce+QxpfDDe8mzjpRv2YiioFvWCkLpbvGlfPArpo=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1587753785","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/NHqlZ0mrKsIeeG5zaqvD","ClTyCfQJ9gn4CfoJ/An+CYAKggqECoYKiAqKCowKjgqQCpIKlAqWCpgKmgqcCp4KoAqiCqQKpgqoCqoKrAquCrAKsgq0CrYKuAq6CrwKvgrACsIKxAoSvgESPwoSjAqNCo4KjwqQCpEKkgqTCpQKEgVUT0RBWRoiChIKBgguEAYYAhIGCC4QBhgCGAUYBCIBAioFVE9EQVkwAhI1ChaaCpsKnAqdCp4KnwqgCqEKogqjCqQKEgNPTkUaFgoKCgYIAhAGGAIYAhgCIgEDKgNPTkUSJAoaqAqpCqoKqwqsCq0KrgqvCrAKsQqyCrMKtAoSBmZzLU5PViIeVG9kYXkgaXMgdGhlIGZpcnN0IG9mIE5vdmVtYmVyGgYIAhACGAI="
"3q1Xa0+GLbthxKqSG5IDVHsw2Vgmcng2m9EvWWaQI2E=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585669131","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/TJuZsoqQNa6cnFDmKYM1","CkqkAaYBqAGqAawBrgGwAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuARKrARISCgq8Ab0BvgG/AcABEgR0aGF0Eh4KFsQBxQHGAccByAHJAcoBywHMAc0BzgESBGZpbGUSGgoO0gHTAdQB1QHWAdcB2AESCGV2ZXJ5b25lEg8KBtoB2wHcARIFdGhpbmsSDAoG4AHhAeIBEgJtZRIXCg7mAecB6AHpAeoB6wHsARIFc3RlYWwiIUV2ZXJ5b25lIHRoaW5rcyBJIHN0b2xlIHRoYXQgZmlsZRoGCAMQAxgD"
"4eYbyi+quIVjcYpXlTezImHwTG1yPx1DmtHyn16sWqY=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585954477","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/kzSAbO9DCCs0BwGvV97P","CmVsdHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcARKAAhIiChqKAYsBjAGNAY4BjwGQAZEBkgGTAZQBlQGWARIETUFOWRI0CiqWAZcBmAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBpwGoAakBqgESBlBFT1BMRRIbChKqAasBrAGtAa4BrwGwAbEBsgESBXRoZXJlEi0KIrIBswG0AbUBtgG3AbgBuQG6AbsBvAG9Ab4BvwHAAcEBwgESB2ZzLU1BTEwSKwoiwgHDAcQBxQHGAccByAHJAcoBywHMAc0BzgHPAdAB0QHSARIFVE9EQVkiK1RoZXJlIGFyZSBzbyBtYW55IHBlb3BsZSBhdCB0aGUgbWFsbCB0b2RheS4aBggCEAUYBQ=="
"661I72NGtv6Ke8psQ+AgNeiJyAhubj0nmmnZakf4Ovc=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1593639037","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/hBIaqFBImr2wQH3HgLtx","CogBREhQUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsARL4ARIpCiKCAYMBhAGFAYYBhwGIAYkBigGLAYwBjQGOAY8BkAGRAZIBEgNGRVcSHgoWlAGVAZYBlwGYAZkBmgGbAZwBnQGeARIETU9SRRI8CjaeAZ8BoAGhAaIBowGkAaUBpgGnAagBqQGqAasBrAGtAa4BrwGwAbEBsgGzAbQBtQG2AbcBuAESAkRPEhAKCroBuwG8Ab0BvgESAk1FEjQKKr4BvwHAAcEBwgHDAcQBxQHGAccByAHJAcoBywHMAc0BzgHPAdAB0QHSARIGRklOSVNIIiVKdXN0IGEgZmV3IG1vcmUgZXJyYW5kcyBhbmQgSSdtIGRvbmUhGgYIARACGAI="
"7eWRxIbOLEzu5xoorn23avyflm1vxgVhRHhhw5/F7d0=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590176838","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/l6jZCAUnAMhCiLEDh4k6","CkNWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBEikiJ0Rvbid0IGZvcmNlIGhpbSB0byBwbGF5IHdpdGggb3RoZXIga2lkcxoGCAIQAhgC"
"7zE5XZC8brgW8/uEQlB9k9eo1ruRimMH9l90AuZO4Uk=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591637041","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/CwrXovK3uq3p4ciHQtbw","CrgBQEJESkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYAhKgAhIiChx+f4ABgQGCAYMBhAGFAYYBhwGIAYkBigGLAYwBEgJNRRI4Ci6MAY0BjgGPAZABkQGSAZMBlAGVAZYBlwGYAZkBmgGbAZwBnQGeAZ8BoAGhAaIBEgZmcy1UT08SLwompAGlAaYBpwGoAakBqgGrAawBrQGuAa8BsAGxAbIBswG0AbUBtgESBUVBUkxZEiUKHsQBxQHGAccByAHJAcoBywHMAc0BzgHPAdAB0QHSARIDRk9SEiQKHtgB2QHaAdsB3AHdAd4B3wHgAeEB4gHjAeQB5QHmARICTVkSHQoO7AHtAe4B7wHwAfEB8gESC0FQUE9JTlRNRU5UIiNJ4oCZbSB0b28gZWFybHkgZm9yIG15IGFwcG9pbnRtZW50LhoGCAIQAhgC"
"8KqPB3KUnAhedjFsdR2VpoCsrVChaMDX5MSDKM8EEAE=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588955520","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/BpZeb0Ndab3jcmvCYTJC","CkQUHiAiJCYoKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQARKzAhJKCglISUpLTE1OT1ASBUFMTE9XGjYKEgoGCBQQBRgCEgYIFBAFGAIYBRISCgYIFBAFGAISBggUEAUYAhgFGAoiAQYqBUFMTE9XMAISOgoJUlNUVVZXWFlaEgZHTy1PVVQaJQoKCgYIBhADGAIYAhIKCgYIJRAFGAIYAhgGIgEIKgZHTy1PVVQSMgoFXl9gYWISBVRPREFZGiIKEgoGCC4QBhgCEgYILhAGGAIYBRgEIgECKgVUT0RBWTACEigKB2hpamtsbW4SBE9OTFkaFwoKCgYIAhAGGAIYAhgMIgECKgRPTkxZEiQKBXJzdHV2EgNZT1UaFgoKCgYIAhADGAIYAhgKIgECKgNZT1UiJVlvdSBhcmUgb25seSBhbGxvd2VkIHRvIGdvIG91dCB0b2RheS4aBggCEAIYAg=="
"9INsGK0/PuRcHofiZTqx/7aPTVgfI1x7DjG+07Dwo+8=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585868432","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/08JzJf4uFsnIMRC8RU2f","CikWHiAiJCYoKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbBKkARITCgcmJygpKissEghwb3NzLXM6MxIRCgkwMTIzNDU2NzgSBHJvbGUSFAoJPj9AQUJDREVGEgdlbmdsaXNoEhYKC0xNTk9QUVJTVFVWEgd0ZWFjaGVyEhoKDVpbXF1eX2BhYmNkZWYSCWltcG9ydGFudCIwSGVyIHJvbGUgYXMgYW4gZW5nbGlzaCB0ZWFjaGVyIGlzIHZlcnkgaW1wb3J0YW50GgYIAxADGAM="
"Bl3Lj+6vXGpdV9JaAxeOb1I0RUEfDzIPEGeg7t97KHw=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1584988939","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/FWlgnhIEuNqrOHPgz1kk","CmTCB8oHzAfOB9AH0gfUB9YH2AfaB9wH3gfgB+IH5AfmB+gH6gfsB+4H8AfyB/QH9gf4B/oH/Af+B4AIggiECIYIiAiKCIwIjgiQCJIIlAiWCJgImgicCJ4IoAiiCKQIpgioCKoIEvgBEhwKFt4H3wfgB+EH4gfjB+QH5QfmB+cH6AcSAk1FEg4KBuwH7QfuBxIETElLRRIOCgbyB/MH9AcSBHRoaXMSDgoG+Af5B/oHEgRDQUtFEhQKCv4H/weACIEIgggSBkJFVFRFUhIOCgaGCIcIiAgSBFRIQU4SDwoGjAiNCI4IEgVPVEhFUhIJCgKUCBIDT05FEg0KBpgImQiaCBIDWU9VEhIKBp4InwigCBIIQTpTSE9XOlMSCAoCoggSAk1FIjlJIGxpa2UgdGhpcyBjYWtlIGJldHRlciB0aGFuIHRoZSBvdGhlciBvbmUgeW91IHNob3dlZCBtZS4aBggBEAIYAw=="
"C8jUwof4+cCoVTkoLdi8XseITegZvEvl6gXr8nkzZz4=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585953205","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/ZcB1Wwe8AbHT5tHqb0C2","CogBqAGqAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyAhK5AhIgChrSAdMB1AHVAdYB1wHYAdkB2gHbAdwB3QHeARICTUUSKgoi3gHfAeAB4QHiAeMB5AHlAeYB5wHoAekB6gHrAewB7QHuARIEV0lMTBIcChbuAe8B8AHxAfIB8wH0AfUB9gH3AfgBEgJHTxIuCib4AfkB+gH7AfwB/QH+Af8BgAKBAoICgwKEAoUChgKHAogCiQKKAhIEbGl2ZRIeChaKAosCjAKNAo4CjwKQApECkgKTApQCEgRsaWtlEh4KFpQClQKWApcCmAKZApoCmwKcAp0CngISBE5PTkUSKgoengKfAqACoQKiAqMCpAKlAqYCpwKoAqkCqgKrAqwCEghUT01PUlJPVyIvSeKAmW0gZ29pbmcgdG8gbGl2ZSBsaWtlIHRoZXJl4oCZcyBubyB0b21vcnJvdy4aBggCEAIYAg=="
"F8ZJsSHEeufeNHHutEn5D1lRTJftroIXPJ9BWR4PVAM=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591375725","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/GxPujhBNOVxMRBLTO9Vo","CtYBQEJISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8AhLCAxINCgVyc3R1dhIEV0hBVBIXChB2d3h5ent8fX5/gAGBAYIBEgNDQU4SIAoaggGDAYQBhQGGAYcBiAGJAYoBiwGMAY0BjgESAldFEjwKMo4BjwGQAZEBkgGTAZQBlQGWAZcBmAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBEgZDSEFOR0USLwompgGnAagBqQGqAasBrAGtAa4BrwGwAbEBsgGzAbQBtQG2AbcBuAESBWZzLVNPEkcKNrgBuQG6AbsBvAG9Ab4BvwHAAcEBwgHDAcQBxQHGAccByAHJAcoBywHMAc0BzgHPAdAB0QHSARINSVgtT05FLXM6IDMsNBIeChbSAdMB1AHVAdYB1wHYAdkB2gHbAdwBEgRXSUxMEjAKJtwB3QHeAd8B4AHhAeIB4wHkAeUB5gHnAegB6QHqAesB7AHtAe4BEgZCRUNPTUUSOAou7gHvAfAB8QHyAfMB9AH1AfYB9wH4AfkB+gH7AfwB/QH+Af8BgAKBAoICgwKEAhIGQkVUVEVSIjJXaGF0IGNhbiB3ZSBjaGFuZ2Ugc28gdGhhdCB0aGluZ3Mgd2lsbCBnZXQgYmV0dGVyPxoGCAIQAhgC"
"Fl/0LeNSqnrm45hRWdNe7izc1qdNz0IfRUzAp5hnfZs=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590853319","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/833ceyPf8lmPq9eXMVvd","ClocHiAiJCYoKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBqAESvgESFQoJPD0+P0BBQkNEEghQT1NTLXM6MxITCgtKS0xNTk9QUVJTVBIEUk9MRRIWCgtaW1xdXl9gYWJjZBIHRU5HTElTSBIcChFqa2xtbm9wcXJzdHV2d3h5ehIHVEVBQ0hFUhInChqCAYMBhAGFAYYBhwGIAYkBigGLAYwBjQGOARIJSU1QT1JUQU5UIjFIZXIgcm9sZSBhcyBhbiBFbmdsaXNoIHRlYWNoZXIgaXMgdmVyeSBpbXBvcnRhbnQuGgYIAhACGAI="
