"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"4826OSXZGyg20w8CXzRe1FFsnxWwEP9/BF3JSm//8/s=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590858734","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/AsIfLnXDfVFJ0qgOvv9z","CpIBzgPQA9YD2APaA9wD3gPgA+ID5APmA+gD6gPsA+4D8APyA/QD9gP4A/oD/AP+A4AEggSEBIYEiASKBIwEjgSQBJIElASWBJgEmgScBJ4EoASiBKQEpgSoBKoErASuBLAEsgS0BLYEuAS6BLwEvgTABMIExATGBMgEygTMBM4E0ATSBNQE1gTYBNoE3ATeBOAE4gQS4gESFAoOhASFBIYEhwSIBIkEigQSAk1FEh4KFo4EjwSQBJEEkgSTBJQElQSWBJcEmAQSBFdJTEwSKQoimASZBJoEmwScBJ0EngSfBKAEoQSiBKMEpASlBKYEpwSoBBIDQlVZEioKIqgEqQSqBKsErAStBK4ErwSwBLEEsgSzBLQEtQS2BLcEuAQSBFRISVMSMgoquAS5BLoEuwS8BL0EvgS/BMAEwQTCBMMExATFBMYExwTIBMkEygTLBMwEEgRTSE9FIh9p4oCZbSBnb2luZyB0byBidXkgdGhlc2Ugc2hvZXMuGgYIAhACGAI="
"4n4ZXtqxibpwaPFrresu1k3BSbztjw3H11OEOrK2GLs=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1594144021","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/eHGV4eQ9PWPfHTj8rFQa","Co4BJigwMjQ2ODo8PkBCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiARIfIh1JJ2xsIHdlYXIgYSByZWQgZHJlc3MgdG9uaWdodBoGCAIQAhgC"
"5oRljTE2hvmXudOiAtreo0/PyCs82IRYO6vN4GlVxso=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591213842","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/wDUeIgVjQPIJTbklE1Gx","CrYBggGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAIS0AESFAoOyAHJAcoBywHMAc0BzgESAk1FEioKIs4BzwHQAdEB0gHTAdQB1QHWAdcB2AHZAdoB2wHcAd0B3gESBE5FRUQSQgo63gHfAeAB4QHiAeMB5AHlAeYB5wHoAekB6gHrAewB7QHuAe8B8AHxAfIB8wH0AfUB9gH3AfgB+QH6ARIEV0lORRItCiL6AfsB/AH9Af4B/wGAAoECggKDAoQChQKGAocCiAKJAooCEgdUT05JR0hUIhlJIG5lZWQgc29tZSB3aW5lIHRvbmlnaHQhGgYIAxACGAM="
"6I7woskaA+2iRX+mRKrOCY0MRqDjblPcY+bYB7YunAY=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587061421","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/etUJQtfMMGbN5UVUM3az","CoIBkAWSBZgFmgWcBZ4FoAWiBaQFpgWoBaoFrAWuBbAFsgW0BbYFuAW6BbwFvgXABcIFxAXGBcgFygXMBc4F0AXSBdQF1gXYBdoF3AXeBeAF4gXkBeYF6AXqBewF7gXwBfIF9AX2BfgF+gX8Bf4FgAaCBoQGhgaIBooGjAaOBpAGkgaUBhKpAhIgChayBbMFtAW1BbYFtwW4BbkFugW7BbwFEgZETy1OT1QSJwoevgW/BcAFwQXCBcMFxAXFBcYFxwXIBckFygXLBcwFEgVGT1JDRRIoChrOBc8F0AXRBdIF0wXUBdUF1gXXBdgF2QXaBRIKSVgtT05FLXM6MhIeChbaBdsF3AXdBd4F3wXgBeEF4gXjBeQFEgRQTEFZEh4KFuQF5QXmBecF6AXpBeoF6wXsBe0F7gUSBFdJVEgSHwoW7gXvBfAF8QXyBfMF9AX1BfYF9wX4BRIFT1RIRVISJQoe+AX5BfoF+wX8Bf0F/gX/BYAGgQaCBoMGhAaFBoYGEgNLSUQiKkRvbuKAmXQgZm9yY2UgaGltIHRvIHBsYXkgd2l0aCBvdGhlciBraWRzLhoGCAEQAhgC"
"6Su+GHUYaQuDhQpi+ZaMfnDg+inWv6tzT/sRkpImBbk=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587063907","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/ozJZL37dxMnw9JAMnru9","Cm7YA9oD4gPkA+YD6APqA+wD7gPwA/ID9AP2A/gD+gP8A/4DgASCBIQEhgSIBIoEjASOBJAEkgSUBJYEmASaBJwEngSgBKIEpASmBKgEqgSsBK4EsASyBLQEtgS4BLoEvAS+BMAEwgTEBMYEyATKBBKAARIcChKcBJ0EngSfBKAEoQSiBKMEpAQSBnBsZWFzZRIiChqmBKcEqASpBKoEqwSsBK0ErgSvBLAEsQSyBBIEbG9vaxIlCh60BLUEtgS3BLgEuQS6BLsEvAS9BL4EvwTABMEEwgQSA1dBWSIVUGxlYXNlIGxvb2sgdGhpcyB3YXkuGgYIBBAEGAQ="
"7u/I4lBvdRICgYeV9lXvGWgLDbBZQ3ksNnThOL8Wmws=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585868738","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/aPFkPs1lBC3EGk7EzfSg","ChgWHiAiJCYoKiwuMDI0Njg6PD5AQkRGSEoSvgESABIyCgUoKSorLBIKaXgtb25lLXM6MRodCgoKBggCEAcYAhgCGAYiAQIqCml4LW9uZS1zOjESHgoBMBICbXkaFQoKCgYIBhAGGAoYAhgJIgECKgJteRJUCg80NTY3ODk6Ozw9Pj9AQUISB2Jyb3RoZXIaOAoSCgYIJRAEGAQSBggPEAQYAhgDEhIKBggeEAUYExIGCA8QBBgCGAMYBCIBByoHYnJvdGhlcjABIhBIZSBpcyBteSBicm90aGVyGgYIAxADGAM="
"7z2e1Oej+9fep07wWsr9oBl0VyjX1LafSqLJaEgnLrQ=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589477596","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/r9ZwHWlmWhMlhiM2P2Hg","CqAB3APeA+AD4gPkA+YD6APqA+wD7gPwA/ID9AP2A/gD+gP8A/4DgASCBIQEhgSIBIoEjASOBJAEkgSUBJYEmASaBJwEngSgBKIEpASmBKgEqgSsBK4EsASyBLQEtgS4BLoEvAS+BMAEwgTEBMYEyATKBMwEzgTQBNIE1ATWBNgE2gTcBN4E4ATiBOQE5gToBOoE7ATuBPAE8gT0BPYE+AT6BBLBBBJFCgqUBJUElgSXBJgEEgNDQU4aMgoSCgYIKBAHGAISBggoEAcYAhgFEhIKBggoEAMYAhIGCCgQAxgCGAUiAQYqA0NBTjACEjsKDpwEnQSeBJ8EoAShBKIEEgVNQVlCRRoiChIKBggGEAIYAhIGCAYQAhgCGAUYBSIBAioFTUFZQkUwAxJRCg6mBKcEqASpBKoEqwSsBBIGQ0hBTkdFGjcKEgoGCCwQAhgTEgYILBACGBMYBRISCgYILBAFGBMSBggsEAUYExgDGAIiAQQqBkNIQU5HRTADEksKErAEsQSyBLMEtAS1BLYEtwS4BBIKUE9TUy1wOjMsNBopCgoKBggGEAcYAhgCEgoKBggGEAQYAhgCGAYiAQIqClBPU1MtcDozLDQSMwoKvAS9BL4EvwTABBIIQkFUSFJPT00aGwoKCgYIKRAHGAIYAhgCIgEGKghCQVRIUk9PTRKtAQouxATFBMYExwTIBMkEygTLBMwEzQTOBM8E0ATRBNIE0wTUBNUE1gTXBNgE2QTaBBIHQU1FTklUWRo4ChIKBggHEAMYAhIGCAcQAxgCGAUSEgoGCAYQBxgCEgYIBhAHGAIYBRgFIgECKgdBTUVOSVRZMAMaOAoSCgYIFBAFGAISBggUEAUYAhgFEhIKBggUEAYYExIGCBQQBhgTGAcYDCIBAioHQU1FTklUWTADIjZNYXliZSBpdCdzIHBvc3NpYmxlIHRvIGNoYW5nZSB0aGVpciBiYXRocm9vbSBhbWVuaXRpZXMaBggCEAIYAg=="
"8+Bb/39sEg15C8jNbqvSvwwriuHJ10z9Vztmjf4SwYo=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1593637933","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/XRWGZkm5unMR4RNz22Gw","CtYBQEJISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8AhLUAxIXChB2d3h5ent8fX5/gAGBAYIBEgNDQU4SIAoaggGDAYQBhQGGAYcBiAGJAYoBiwGMAY0BjgESAldFEjwKMo4BjwGQAZEBkgGTAZQBlQGWAZcBmAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBEgZDSEFOR0USLwompgGnAagBqQGqAasBrAGtAa4BrwGwAbEBsgGzAbQBtQG2AbcBuAESBWZzLVNPEkkKNrgBuQG6AbsBvAG9Ab4BvwHAAcEBwgHDAcQBxQHGAccByAHJAcoBywHMAc0BzgHPAdAB0QHSARIPSVgtT05FLXM6IDQsMywyEh4KFtIB0wHUAdUB1gHXAdgB2QHaAdsB3AESBFdJTEwSMAom3AHdAd4B3wHgAeEB4gHjAeQB5QHmAecB6AHpAeoB6wHsAe0B7gESBkJFQ09NRRI4Ci7uAe8B8AHxAfIB8wH0AfUB9gH3AfgB+QH6AfsB/AH9Af4B/wGAAoECggKDAoQCEgZCRVRURVISHQoVYmNkZWZnaGlqa2xtbm9wcXJzdHV2EgRXSEFUIjJXaGF0IGNhbiB3ZSBjaGFuZ2Ugc28gdGhhdCB0aGluZ3Mgd2lsbCBnZXQgYmV0dGVyPxoGCAIQAhgD"
"87LM4q3CR7ZBbzK8HZ+qWK8bpDjIzoj6VCMZzqkWdBc=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590176939","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/NAi4sphGGAQWYpLrDNCg","ClkYICIkJigqLC4wMjQ2ODo8PkBCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmARLFAhJGCglOT1BRUlNUVVYSA0xFVBo0ChIKBggUEAYYAhIGCBQQBhgCGAUSEgoGCBQQBxgCEgYIFBAHGAIYBRgKIgEEKgNMRVQwAhJACgtcXV5fYGFiY2RlZhIDQlVZGiwKEgoGCCUQBhgCEgYIExAGGAIYBRIKCgYIJRACGAIYBRgKIgECKgNCVVkwARIkCgNqa2wSBEZPT0QaFwoKCgYIJRAGGAYYAhgJIgECKgRGT09EEiwKA3BxchICTUUaIQoKCgYIAhAGGAIYAhIKCgYIAhAGGAoYAhgJIgECKgJNRRJDChJ4eXp7fH1+f4ABgQGCAYMBhAESBkhVTkdSWRolCgoKBggVEAYYBhgCEgoKBggVEAYYChgCGAQiAQIqBkhVTkdSWSIgTGV0J3MgYnV5IHNvbWUgZm9vZCwgSSdtIGh1bmdyeSEaBggCEAIYAg=="
"8pbx3+B4qVs7Rfhm6ca4wHKDNUevDHwsrjC9mvW0bBM=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585955088","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/D5CxHfvbe3HZ46E9Jwkd","CmqOAZABlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoBEooCEh4KFrwBvQG+Ab8BwAHBAcIBwwHEAcUBxgESBFRVUk4SIwoaxgHHAcgByQHKAcsBzAHNAc4BzwHQAdEB0gESBWZzLU9OEi4KItIB0wHUAdUB1gHXAdgB2QHaAdsB3AHdAd4B3wHgAeEB4gESCENPTVBVVEVSEjQKKuIB4wHkAeUB5gHnAegB6QHqAesB7AHtAe4B7wHwAfEB8gHzAfQB9QH2ARIGUExFQVNFEggKBrIBswG0ARIZChK0AbUBtgG3AbgBuQG6AbsBvAESA1lPVRIRCgquAa8BsAGxAbIBEgNjYW4iJUNhbiB5b3UgdHVybiBvbiB0aGUgY29tcHV0ZXIsIHBsZWFzZT8aBggEEAQYAw=="
"ACxTvtEAyLHkaquiGrQaH/HhLJIm9d6t4OlEhpHL2Fk=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584988775","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/ivZ3glZNVSkZw4PFrkAd","CrIB5gLuAvAC8gL0AvYC+AL6AvwC/gKAA4IDhAOGA4gDigOMA44DkAOSA5QDlgOYA5oDnAOeA6ADogOkA6YDqAOqA6wDrgOwA7IDtAO2A7gDugO8A74DwAPCA8QDxgPIA8oDzAPOA9AD0gPUA9YD2APaA9wD3gPgA+ID5APmA+gD6gPsA+4D8APyA/QD9gP4A/oD/AP+A4AEggSEBIYEiASKBIwEjgSQBJIElASWBJgEmgScBBLeAxIoCh6SA5MDlAOVA5YDlwOYA5kDmgObA5wDnQOeA58DoAMSBk1PTUVOVBIgChqsA60DrgOvA7ADsQOyA7MDtAO1A7YDtwO4AxICSU4SIgoauAO5A7oDuwO8A70DvgO/A8ADwQPCA8MDxAMSBFJPT00SIQoaxAPFA8YDxwPIA8kDygPLA8wDzQPOA88D0AMSA0hFUhIrCiLQA9ED0gPTA9QD1QPWA9cD2APZA9oD2wPcA90D3gPfA+ADEgVwdXBweRIrCiKGBIcEiASJBIoEiwSMBI0EjgSPBJAEkQSSBJMElASVBJYEEgVEQU5DRRIVCg6gA6EDogOjA6QDpQOmAxIDU0hFEhoKEqYDpwOoA6kDqgOrA6wDrQOuAxIEV0FMSxImCh72A/cD+AP5A/oD+wP8A/0D/gP/A4AEgQSCBIMEhAQSBEpVTVASIwoa4APhA+ID4wPkA+UD5gPnA+gD6QPqA+sD7AMSBVNUQVJUEiAKFuwD7QPuA+8D8APxA/ID8wP0A/UD9gMSBkVYQ0lURSJNVGhlIG1vbWVudCBzaGUgd2Fsa2VkIGluIHRoZSByb29tLCBoZXIgcHVwcHkgc3RhcnRlZCB0byBqdW1wIGFuZCBkYW5jZSBhZ2Fpbi4aBggCEAIYAg=="
