"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"2kALOTqtWN8Ches8ni2H4797FOb3wUrh0qFWOYrE7Y8=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1595863668","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/yMd8ZDvpRdhaYPO8slEb","CtgBiAGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAuQCEgAaBggFEAUYBQ=="
"3WIOytaestGIxeGylf372WZdGLx+DJR6U7++21Hl/4Q=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584725607","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/XWIuuOA0aO4jp7citqT6","CmZaXGRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AES3wUSTQoPbm9wcXJzdHV2d3h5ent8EgVHUkVBVBozChIKBggUEAcYAhIGCBQQBxgCGAUSEgoGCBQQBxgCEgYIFBAHGAIYBRgFKgVHUkVBVDACEmgKHH5/gAGBAYIBgwGEAYUBhgGHAYgBiQGKAYsBjAESBkxFQURFUhoeChIKBgglEAUYExIGCAYQBRgCGAcYCioETEVBRDABGiAKEgoGCBQQBRgCEgYIFBAFGAIYBRgEKgZQRVJTT04wAhI0ChaMAY0BjgGPAZABkQGSAZMBlAGVAZYBEgRzYW1lGhQKCgoGCC4QAhgCGAIYCCoEU0FNRRI4Cg6YAZkBmgGbAZwBnQGeARIFZ3JlYXQaHwoSCgYIFBAHGAISBggUEAcYAhgFGAUqBUdSRUFUMAISRAoaoAGhAaIBowGkAaUBpgGnAagBqQGqAasBrAESBU1PREVMGh8KEgoGCAIQBhgCEgYIBhAFGAIYBRgKKgVNT0RFTDABElIKEqwBrQGuAa8BsAGxAbIBswG0ARIEU0hPVxo2ChIKBggCEAYYExIGCAYQBRgCGAUSEgoGCAIQBRgTEgYIBhAFGAIYBRgKIgEGKgVTSE9XUzABEj8KCrYBtwG4AbkBugESA0hPVxosCgoKBggSEAMYAhgFEhIKBggUEAYYAhIGCBQQBhgCGAUYAiIBAyoDSE9XMAISNAoKvAG9Ab4BvwHAARIFVEhJTkcaHwoSCgYIFBACGAISBggUEAIYAhgFGAgqBVRISU5HMAISbQoiwgHDAcQBxQHGAccByAHJAcoBywHMAc0BzgHPAdAB0QHSARIKQUNDT01QTElTSBo7ChIKBggCEAYYBxIGCAIQBhgHGAUSEgoGCAIQBxgCEgYIAhAHGAIYBRgDIgEFKgpBQ0NPTVBMSVNIMAIiNEEgZ3JlYXQgbGVhZGVyIGlzIGEgZ3JlYXQgbW9kZWwgb2YgaG93IHRvIGRvIHRoaW5ncy4aBggEEAQYBA=="
"3c85+OL8zHiG80tGFkSu4YNmrRjgkwVqY+6BGINIhi8=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590856025","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/7vXTvoNFEnWBKE8gQJF1","Cms0Nj5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGARL4ARIVCglaW1xdXl9gYWISCEFMVEhPVUdIEhUKB2ZnaGlqa2wSCklYLU9ORS1zOjESDQoFcHFyc3QSBEZFRUwSEAoIent8fX5/gAESBFRJUkUSHAoOhAGFAYYBhwGIAYkBigESCklYLU9ORS1zOjESHwoWjgGPAZABkQGSAZMBlAGVAZYBlwGYARIFU1RJTEwSGAoOnAGdAZ4BnwGgAaEBogESBkNBTk5PVBIbChKmAacBqAGpAaoBqwGsAa0BrgESBVNMRUVQIjFBbHRob3VnaCBzaGUgZmVsdCB0aXJlZCwgc2hlIHN0aWxsIGNvdWxkbid0IHNsZWVwGgYIAhACGAI="
"3pr3fKnxl3U6ItTHModhfMUFCntw4jm48K5lebZAFxY=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588878024","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/baNnVIevcI08ukG5VJ1c","Cp4BpgyqDK4MsAy2DLgMugy8DL4MwAzCDMQMxgzIDMoMzAzODNAM0gzUDNYM2AzaDNwM3gzgDOIM5AzmDOgM6gzsDO4M8AzyDPQM9gz4DPoM/Az+DIANgg2EDYYNiA2KDYwNjg2QDZINlA2WDZgNmg2cDZ4NoA2iDaQNpg2oDaoNrA2uDbANsg20DbYNuA26DbwNvg3ADcINxg3IDcoNzA0SlAMSLwoO7gzvDPAM8QzyDPMM9AwSBFBBU1QaFwoKCgYIBhAEGAkYAhgGIgEGKgRQQVNUEjkKDvYM9wz4DPkM+gz7DPwMEgRUSU1FGiEKEgoGCCwQAxgTEgYIKBADGAoYAxgEIgEGKgRUSU1FMAESQwoSiA2JDYoNiw2MDY0Njg2PDZANEgxJWC1PTkUtcDozLDQaHwoKCgYIAhADGAIYAhgGIgECKgxJWC1PTkUtcDozLDQSKQoKlA2VDZYNlw2YDRIDWU9VGhYKCgoGCAIQAxgCGAIYCiIBAioDWU9VEjkKDpwNnQ2eDZ8NoA2hDaINEgNTRUUaIgoKCgYIHRAEGAQYAhIKCgYIHRAEGAIYAhgKIgEGKgNTRUUSVQoWpg2nDagNqQ2qDasNrA2tDa4Nrw2wDRIEV0hFTho1ChIKBggCEAMYAhIGCAIQBhgKGAMSEgoGCAIQAxgTEgYIAhAGGAoYAxgFIgEFKgRXSEVOMAEiJFdoZW4gd2FzIHRoZSBsYXN0IHRpbWUgeW91IHNhdyB0aGVtPxoGCAIQAhgC"
"42XTBT7/cLgX0i4aWE5tfX5r58FVnrRYbrT68qtcozU=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585516881","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/Jr9RkhSVwpU9Kk5yPyXV","CoYBamx0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AES0QUSWQoihgGHAYgBiQGKAYsBjAGNAY4BjwGQAZEBkgGTAZQBlQGWARIEV0hFThotChIKBggCEAcYAhIGCAIQBBgCGAUSCgoGCAIQBRgTGAUYDSIBAyoEV0hFTjABEjgKBpoBmwGcARIIUE9TUy1zOjEaJAoKCgYIFBAHGAIYAhIKCgYIFBAEGAIYAhgGKghQT1NTLXM6MRImCgqgAaEBogGjAaQBEgNNT00aEwoKCgYIBhAFGAYYAhgJKgNNT00SQwoGqgGrAawBEgNESUUaNAoSCgYIFBAFGAISBggUEAQYAhgFEhIKBggUEAcYAhIGCBQQAhgCGAUYBCIBAyoDRElFMAESSwoKtAG1AbYBtwG4ARIFU0lOQ0UaNgoSCgYIAhADGAkSBggCEAMYCxgFEhIKBggCEAYYAhIGCAIQAxgCGAUYCiIBBioFU0lOQ0UwARIwCga8Ab0BvgESCklYLU9ORS1zOjEaGgoKCgYIAhAHGAIYAhgGKgpJWC1PTkUtczoxEjcKKsQBxQHGAccByAHJAcoBywHMAc0BzgHPAdAB0QHSAdMB1AHVAdYB1wHYARIJZnMtQ1JBTktZEjUKCtoB2wHcAd0B3gESA0FORBoiCgoKBggIEAUYAhgCEgoKBgglEAUYAhgCGAYiAQgqA0FORBIyCgbiAeMB5AESBUFOR1JZGiEKCgoGCBUQBhgCGAISCgoGCBUQBhgHGAIYBioFQU5HUlkSEwoK6AHpAeoB6wHsARIFZnMtQVQSUAoS7gHvAfAB8QHyAfMB9AH1AfYBEgVXT1JMRBozChIKBggJEAcYAhIGCAkQBxgCGAUSEgoGCAkQBhgTEgYICRAGGBMYCBgMKgVXT1JMRDADIkNldmVyIHNpbmNlIGhpcyBtb20gZGllZCwgaGUgaGFzIGJlZW4gY3Jhbmt5IGFuZCBhbmdyeSBhdCB0aGUgd29ybGQuGgYIAhABGAI="
"47bzwdiCT3pNI8jP3vsyoIa0/z31FXUdCReUP6un3e8=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590612235","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/6wG0hzE7bm7ARtEgYxiF","CogB0gXUBdwF3gXgBeIF5AXmBegF6gXsBe4F8AXyBfQF9gX4BfoF/AX+BYAGggaEBoYGiAaKBowGjgaQBpIGlAaWBpgGmgacBp4GoAaiBqQGpgaoBqoGrAauBrAGsga0BrYGuAa6BrwGvgbABsIGxAbGBsgGygbMBs4G0AbSBtQG1gbYBtoG3AbeBhJsEhQKDqgGqQaqBqsGrAatBq4GEgJOTxIdCg6yBrMGtAa1BrYGtwa4BhILRUxFQ1RSSUNJVFkSGQoSvga/BsAGwQbCBsMGxAbFBsYGEgNOT1ciGlRoZXJlJ3Mgbm8gZWxlY3RyaWNpdHkgbm93GgYIAhACGAI="
"4r8N++W1pEs734Eka9A6qakhHMHjTjejPXY0gQqekR8=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1586021146","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/sggfcxACLd7mVpxizGv5","CmyYAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAIS8wESABIkCh6wAbEBsgGzAbQBtQG2AbcBuAG5AboBuwG8Ab0BvgESAm15EiEKGr4BvwHAAcEBwgHDAcQBxQHGAccByAHJAcoBEgNTT04SKQoiygHLAcwBzQHOAc8B0AHRAdIB0wHUAdUB1gHXAdgB2QHaARIDQ0FOEh4KFtoB2wHcAd0B3gHfAeAB4QHiAeMB5AESBERSQVcSQgo65AHlAeYB5wHoAekB6gHrAewB7QHuAe8B8AHxAfIB8wH0AfUB9gH3AfgB+QH6AfsB/AH9Af4B/wGAAhIEU1RBUiIXTXkgc29uIGNhbiBkcmF3IGEgc3Rhci4aBggEEAUYBQ=="
"68BcyfGH5QA01fw2DcRoe4EzWpg9Yfm1yjr49PkltAY=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590608926","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/wH2nuP5AebgniR3gF8tU","CowBxAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gIS7QESSwoahgKHAogCiQKKAosCjAKNAo4CjwKQApECkgISDElYLU9ORS1wOjEsMhofCgoKBggCEAMYAhgCGAYiAQIqDElYLU9ORS1wOjEsMhJJChaYApkCmgKbApwCnQKeAp8CoAKhAqICEghUT0dFVEhFUholChIKBggPEAYYExIGCA8QBhgTGAUYDCIBAioIVE9HRVRIRVIwAhI9ChKmAqcCqAKpAqoCqwKsAq0CrgISBE5PVysaIQoSCgYILhAGGAISBgguEAYYAhgFGAUiAQIqBE5PVyswAiIUVGhleSdyZSB0b2dldGhlciBub3caBggCEAIYAg=="
"6NRL6SObyL/Hc/CjrAXe/Gt4OJR4DkM42nKg/bHaiww=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1591485138","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/WOrvqkA0TvuRSV2z1SuW","CoABkhaaFpwWnhagFqIWpBamFqgWqhasFq4WsBayFrQWtha4FroWvBa+FsAWwhbEFsYWyBbKFswWzhbQFtIW1BbWFtgW2hbcFt4W4BbiFuQW5hboFuoW7BbuFvAW8hb0FvYW+Bb6FvwW/haAF4IXhBeGF4gXiheMF44XkBeSF5QXlhcSVBIYCg7YFtkW2hbbFtwW3RbeFhIGUExFQVNFEhIKCuIW4xbkFuUW5hYSBFNUT1ASEgoK7BbtFu4W7xbwFhIEVEhBVCIQUGxlYXNlIHN0b3AgdGhhdBoGCAIQAhgC"
"7cbwnJR1hhIEgP28yuuho2NeVR8+DpiX7WXNszs+hXo=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590855409","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/D9SRWiKPVBuzu5TcyuMO","CoIBvgfGB8gHygfMB84H0AfSB9QH1gfYB9oH3AfeB+AH4gfkB+YH6AfqB+wH7gfwB/IH9Af2B/gH+gf8B/4HgAiCCIQIhgiICIoIjAiOCJAIkgiUCJYImAiaCJwIngigCKIIpAimCKgIqgisCK4IsAiyCLQItgi4CLoIvAi+CMAIwgjECBKcARIAEhAKCvYH9wf4B/kH+gcSAk1ZEh4KFoAIgQiCCIMIhAiFCIYIhwiICIkIiggSBFdJRkUSHgoWlAiVCJYIlwiYCJkImgibCJwInQieCBIEQVdBWRIlChqkCKUIpginCKgIqQiqCKsIrAitCK4IrwiwCBIHV0VFS0VORCIfTXkgd2lmZSBpcyBhd2F5IGZvciB0aGUgd2Vla2VuZBoGCAIQAhgC"
"8w0Po6SxYISALjQ1F3cQ6l0uRzLp2gFAGnn8uFIGgpA=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588956355","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/UHZMOB0dzHJHM36yTbZJ","CoABrgmwCbYJuAm6CbwJvgnACcIJxAnGCcgJygnMCc4J0AnSCdQJ1gnYCdoJ3AneCeAJ4gnkCeYJ6AnqCewJ7gnwCfIJ9An2CfgJ+gn8Cf4JgAqCCoQKhgqICooKjAqOCpAKkgqUCpYKmAqaCpwKngqgCqIKpAqmCqgKqgqsCq4KsAoSkAISLwoO5AnlCeYJ5wnoCekJ6gkSBEZPVVIaFwoKCgYIBRAGGAIYAhgEIgECKgRGT1VSEjwKLvAJ8QnyCfMJ9An1CfYJ9wn4CfkJ+gn7CfwJ/Qn+Cf8JgAqBCoIKgwqECoUKhgoSCmZzLVNFQVNPTlMSKQoKigqLCowKjQqOChIDT05FGhYKCgoGCAIQBhgCGAIYCiIBAyoDT05FElEKEpAKkQqSCpMKlAqVCpYKlwqYChIEWUVBUho1ChIKBggoEAYYAhIGCCgQBhgCGAUSEgoGCCgQBhgTEgYIKBAGGBMYCBgMIgECKgRZRUFSMAMiIVRoZXJlIGFyZSBmb3VyIHNlYXNvbnMgaW4gYSB5ZWFyLhoGCAEQARgB"
