"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"3B4TgSjL+e9pIqox/Bt6Sjy0debor2GSuwvDz2Li+bE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587062586","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/6ZlDn3J7sYrRgupJWYrQ","CuIB+gGCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAuQC5gLoAuoC7ALuAvAC8gL0AvYC+AL6AvwC/gKAA4IDhAOGA4gDigOMA44DkAOSA5QDlgOYA5oDnAOeA6ADogOkA6YDqAOqA6wDrgOwA7IDtAO2A7gDugO8A74DwAPCA8QDxgPIA8oDzAPOA9AD0gPUA9YD2APaA9wD3gPgAxKTAhIWCg7+Av8CgAOBA4IDgwOEAxIEV0lUSBIrCiKEA4UDhgOHA4gDiQOKA4sDjAONA44DjwOQA5EDkgOTA5QDEgVHUkVBVBIzCiqUA5UDlgOXA5gDmQOaA5sDnAOdA54DnwOgA6EDogOjA6QDpQOmA6cDqAMSBVBPV0VSEh4KFq4DrwOwA7EDsgOzA7QDtQO2A7cDuAMSBFdJVEgSHwoWugO7A7wDvQO+A78DwAPBA8IDwwPEAxIFR1JFQVQSKAoWxgPHA8gDyQPKA8sDzAPNA84DzwPQAxIOUkVTUE9OU0lCSUxJVFkiLFdpdGggZ3JlYXQgcG93ZXIgY29tZXMgZ3JlYXQgcmVzcG9uc2liaWxpdHkuGgYIAhADGAI="
"3C0Ki0iLTcZ1w9zn1mnQXEWVQQ/Fn7C23Vey9Q5NNw4=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587147388","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/cLAjxxXLKIc4DAvJe67w","CnigAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAuQC5gLoAuoC7ALuAvAC8gL0AvYC+AL6AvwC/gKAA4IDhAOGA4gDigOMA44DkAOSA5QDlgOYA5oDnAMSsQESGgoS2gLbAtwC3QLeAt8C4ALhAuICEgR3aWxsEhkKEuQC5QLmAucC6ALpAuoC6wLsAhIDWU9VEhwKEu4C7wLwAvEC8gLzAvQC9QL2AhIGQkVDT01FEhwKFvYC9wL4AvkC+gL7AvwC/QL+Av8CgAMSAk1ZEiQKGoIDgwOEA4UDhgOHA4gDiQOKA4sDjAONA44DEgZGUklFTkQiFldpbGwgeW91IGJlIG15IGZyaWVuZD8aBggFEAMYAg=="
"594YayZ/CVyPOpP83XhgFlC0kM+2XE6WT8TOfW7YOQE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584986926","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/B2jzPzIIhObbvjnFW8KG","CkKYAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AESlgESHwoWtgG3AbgBuQG6AbsBvAG9Ab4BvwHAARIFc2hvZXMSFwoOwAHBAcIBwwHEAcUBxgESBVRIRVNFEhYKDsYBxwHIAckBygHLAcwBEgRXSUxMEiEKGswBzQHOAc8B0AHRAdIB0wHUAdUB1gHXAdgBEgNidXkiH0nigJltIGdvaW5nIHRvIGJ1eSB0aGVzZSBzaG9lcy4aBggCEAMYAg=="
"6skiiIvP8P9jFludauOHgvFZd99MnFzgLLkGDytndn8=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588438871","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/4dMNUHk2rSffQ0iOHU8X","CmLCAcQBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAhIoIiZZb3UncmUgcmlnaHQsIEkgd2FudCB0byBnbyBiYWNrIHRoZXJlLhoGCAMQAhgC"
"7su3VpHShxpm2ImsKCwiVFj2An1H0kTw67T61pqWHeY=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587240176","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/sJLDk42BZdmjW6xirRmt","Cs4B1AHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gLUAtYC2ALaAtwC3gLgAuIC5ALmAugC6gLsAu4C8ALyAvQC9gL4AvoC/AL+AoADggOEA4YDiAOKA4wDjgOQA5IDlAOWA5gDmgOcA54DoAOiA6QDpgMS/QESRAom3ALdAt4C3wLgAuEC4gLjAuQC5QLmAucC6ALpAuoC6wLsAu0C7gISC1RXTy1vZi1USEVNGg0qC1RXTy1vZi1USEVNEhYKDvAC8QLyAvMC9AL1AvYCEgRCT1RIEhoKEvgC+QL6AvsC/AL9Av4C/wKAAxIETElLRRIrCh6AA4EDggODA4QDhQOGA4cDiAOJA4oDiwOMA40DjgMSCUNIT0NPTEFURRIvCiKSA5MDlAOVA5YDlwOYA5kDmgObA5wDnQOeA58DoAOhA6IDEglJQ0UtQ1JFQU0iI1RoZXkgYm90aCBsb3ZlIGNob2NvbGF0ZSBpY2UgY3JlYW0uGgYIAhACGAI="
"9zqJWXxRBxNd1jOCN7R9qZlwhMYL893yypHxzX26YIE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587062795","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/rAU1ddV9RfG2vmZosl6C","CnjuAfAB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gLUAtYC2ALaAtwC3gLgAuIC5ALmAugC6gIS3AESGAoSnAKdAp4CnwKgAqECogKjAqQCEgJNRRIYCg6mAqcCqAKpAqoCqwKsAhIGQ0FOTk9UEh4KFq4CrwKwArECsgKzArQCtQK2ArcCuAISBExJVkUSJQoaugK7ArwCvQK+Ar8CwALBAsICwwLEAsUCxgISB1dJVEhPVVQSGAoSyALJAsoCywLMAs0CzgLPAtACEgJNWRIjChrSAtMC1ALVAtYC1wLYAtkC2gLbAtwC3QLeAhIFUEhPTkUiIEkgY2Fu4oCZdCBsaXZlIHdpdGhvdXQgbXkgcGhvbmUuGgYIARACGAI="
"B4GkMzcD9JcamLFD1QTU0dAUMYLwMI895dJmcx7pZyw=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590618232","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/E6QjHrfbD7D72X69qjI2","CqwBhgGIAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK2AhL+ARIjChrUAdUB1gHXAdgB2QHaAdsB3AHdAd4B3wHgARIFZnMtSEUSMAoq4AHhAeIB4wHkAeUB5gHnAegB6QHqAesB7AHtAe4B7wHwAfEB8gHzAfQBEgJHTxIeChb0AfUB9gH3AfgB+QH6AfsB/AH9Af4BEgRORUFSEhwKEv4B/wGAAoECggKDAoQChQKGAhIGU09DQ0VSEj4KMogCiQKKAosCjAKNAo4CjwKQApECkgKTApQClQKWApcCmAKZApoCmwKcAp0CngKfAqACEghmcy1GSUVMRCInSGXigJlzIG92ZXIgdGhlcmUsIGJ5IHRoZSBzb2NjZXIgZmllbGQuGgYIARABGAE="
"BGkF11LUJq5okfATfsdrbytEFh+kibQ2bjSsYk7utSw=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1586054678","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/aUiUP2daqXjIweQr0XYj","ChYQEhgaHB4gIiQmKCosLjAyNDY4Ojw+EoYBEiYKCR4fICEiIyQlJhICbWUaFQoKCgYIAhAEGAsYAhgJIgECKgJtZRJICg8qKywtLi8wMTIzNDU2NzgSCnJpZ2h0LWJhY2saKQoKCgYIAhAFGAIYAhIKCgYIAhAGGAsYAhgLIgEDKgpyaWdodC1iYWNrIhJJJ2xsIGJlIHJpZ2h0IGJhY2saBggDEAMYAw=="
"BHv+meDIKvVNJzZg3PehQk+nd8BLw+HPncBTCE762UA=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585599334","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/1SK0gBvZpcBqd0ue3cbH","CkSUAZYBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcARK9ARI+CgrGAccByAHJAcoBEgRHT09EGioKEgoGCBQQBhgGEgYIFBAGGAIYBRIKCgYIFBAGGBMYCBgNKgRHT09EMAESNgoKzgHPAdAB0QHSARIGUEVSU09OGiAKEgoGCBQQBRgCEgYIFBAFGAIYBRgEKgZQRVJTT04wAhIqCg68Ab0BvgG/AcABwQHCARIDWU9VGhMKCgoGCAIQBRgCGAIYCioDWU9VIhd5b3XigJlyZSBhIGdvb2QgcGVyc29uLhoGCAMQARgB"
"CMw//WEyd7IX1bRKuzueozYpVwIdcam/caanIgyRdiA=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585513988","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/IArLTVXvFjAHT96T25vN","CkF+gAGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEARKcARIdChKQAZEBkgGTAZQBlQGWAZcBmAESB3RvbmlnaHQSDQoGngGfAaABEgNyZWQSEwoKpAGlAaYBpwGoARIFZHJlc3MSDAoGrAGtAa4BEgJtZRISCgqyAbMBtAG1AbYBEgR3aWxsEhYKDroBuwG8Ab0BvgG/AcABEgR3ZWFyIh1JJ2xsIHdlYXIgYSByZWQgZHJlc3MgdG9uaWdodBoGCAMQAxgD"
"CyYiEoC+Ik6bRYydZgDEt3vSNgHoEJmYV7TNgTf6FPI=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585103475","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/XYZXQIfdvEwEUjiLnMkC","Cn6OAZABlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgISjgQSVwoSvAG9Ab4BvwHAAcEBwgHDAcQBEgdQUk9CTEVNGjgKEgoGCCsQBRgCEgYIKxAGGAIYBRISCgYIKxAGGBMSBggrEAMYAhgJGAgiAQMqB1BST0JMRU0wAxI2Cg7KAcsBzAHNAc4BzwHQARIEV0hBVBoeChIKBggGEAIYAhIGCAYQAhgCGAUYCCoEV0hBVDACEjQKDtYB1wHYAdkB2gHbAdwBEgJXRRoeCgoKBggCEAYYCxgCEgoKBggCEAYYChgCGAcqAldFEiYKBuIB4wHkARIFVEhJTksaFQoKCgYIAhAFGAcYAhgHKgVUSElOSxIwCgroAekB6gHrAewBEgJXRRoeCgoKBggCEAYYCxgCEgoKBggCEAYYDBgCGAcqAldFEkIKBvAB8QHyARIESEFWRRoyChIKBggSEAYYAhIGCBIQBhgCGAUSEgoGCBIQBhgLEgYIEhAGGAsYBRgJKgRIQVZFMAISMgoG+AH5AfoBEgZQTEVOVFkaIAoSCgYIBhAFGBMSBggoEAQYAhgDGAoqBlBMRU5UWTABEkIKDv4B/wGAAoECggKDAoQCEgRUSU1FGioKEgoGCCwQBRgCEgYIDxADGAIYBRIKCgYILBADGAIYAxgFKgRUSU1FMAEiL3RoZSBwcm9ibGVtIGlzIHdlIHRoaW5rIHdlIGhhdmUgcGxlbnR5IG9mIHRpbWUuGgYIARACGAM="
"D1w/rBxVbnhwXtWTW8L8eVlOATnFg+cR3XmnfFycxxA=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1591045517","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/P5hKU7pbOl3PKG6lBhPM","CooB8AzyDPQM+gz8DP4MgA2CDYQNhg2IDYoNjA2ODZANkg2UDZYNmA2aDZwNng2gDaINpA2mDagNqg2sDa4NsA2yDbQNtg24DboNvA2+DcANwg3EDcYNyA3KDcwNzg3QDdIN1A3WDdgN2g3cDd4N4A3iDeQN5g3oDeoN7A3uDfAN8g30DfYN+A36DfwNEvQBEhgKEpgNmQ2aDZsNnA2dDZ4Nnw2gDRICV0USEQoKpA2lDaYNpw2oDRIDQ0FOEhYKDqwNrQ2uDa8NsA2xDbINEgRQTEFZEiAKFrYNtw24DbkNug27DbwNvQ2+Db8NwA0SBlNPQ0NFUhIWCg7IDckNyg3LDcwNzQ3ODRIETkVYVBIhChbSDdMN1A3VDdYN1w3YDdkN2g3bDdwNEgdXRUVLRU5EEiUKGuIN4w3kDeUN5g3nDegN6Q3qDesN7A3tDe4NEgdJTlNURUFEIilXZSBjYW4gcGxheSBzb2NjZXIgbmV4dCB3ZWVrZW5kIGluc3RlYWQuIBoGCAIQAhgC"
"D3cvGmbxtRy3b/PudmDJLs/6cMOGGSgR7TnoyhBhBxE=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1583220858","ASLing/DOoc2yhl6HNqHQfeZCamSbeWFbk1/BpLnfgDsc2WD8F2qNfHK","CkxqbHR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBEtMCEi4KFH5/gAGBAYIBgwGEAYUBhgGHAYgBEgJNWRoSCgoKBggTEAYYChgCGAkqAk1ZElEKDo4BjwGQAZEBkgGTAZQBEgZTSVNURVIaNwoSCgYIEBAGGAcSBggQEAQYBxgDEhIKBggeEAUYExIGCB4QBRgTGAMYDSIBByoGU0lTVEVSMAESIAoGpAGlAaYBEgJNWRoSCgoKBggGEAYYChgCGAkqAk1ZEiwKCqwBrQGuAa8BsAESBkZBVEhFUhoWCgoKBggGEAUYBBgCGAMqBkZBVEhFUhJfChaWAZcBmAGZAZoBmwGcAZ0BngGfAaABEgtGQUNFLVNUUk9ORxoVCggKBggCEAYYAxgMIgECKgRGQUNFGiEKEAoGCCgQBhgCEgYIKBAGGAIYCiIBAioGU1RST05HMAIiHU15IHNpc3RlciByZXNlbWJsZXMgbXkgZmF0aGVyGgYIARABGAE="
