"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"3y6byR53DYPivFZkhlvMLqNOGVVe0xjuM5Ev8ys27YE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587061964","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/PE3YpQMOwYgque6QFm8k","CkaQAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoBEnYSEAoKugG7AbwBvQG+ARICTUUSHAoSvgG/AcABwQHCAcMBxAHFAcYBEgZGSU5JU0gSKwoixgHHAcgByQHKAcsBzAHNAc4BzwHQAdEB0gHTAdQB1QHWARIFTEFURVIiF0nigJlsbCBmaW5pc2ggaXQgbGF0ZXIuGgYIARABGAE="
"49py4bEjMWyY5BDb84ShiCEHV30q01OZMcQPchPDSvs=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587147652","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/IoFEIPCNU703H2GReBpp","CoABjgKQApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCvgLAAsICxALGAsgCygLMAs4C0ALSAtQC1gLYAtoC3ALeAuAC4gLkAuYC6ALqAuwC7gLwAvIC9AL2AvgC+gL8Av4CgAOCA4QDhgOIA4oDjAOOA5ADkgMS5wESGQoSvgK/AsACwQLCAsMCxALFAsYCEgNIRVISEgoKyALJAsoCywLMAhIETU9TVBIoCh7OAs8C0ALRAtIC0wLUAtUC1gLXAtgC2QLaAtsC3AISBlJFQ0VOVBIwCh7eAt8C4ALhAuIC4wLkAuUC5gLnAugC6QLqAusC7AISDiMtU09DSUFMIE1FRElBEi4KJu4C7wLwAvEC8gLzAvQC9QL2AvcC+AL5AvoC+wL8Av0C/gL/AoADEgRQT1NUIipUaGlzIGlzIGhlciBtb3N0IHJlY2VudCBzb2NpYWwgbWVkaWEgcG9zdC4aBggCEAIYAw=="
"4jJ8829Ale87ysh1A8NN9S8wLI9EjIcltmfyXiFFqj4=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584985679","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/dYv5wLZtBDF4sEfMwnbg","ClqKAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gES5AESJQoeogGjAaQBpQGmAacBqAGpAaoBqwGsAa0BrgGvAbABEgNIT1cSGQoSsAGxAbIBswG0AbUBtgG3AbgBEgNZT1USJQoauAG5AboBuwG8Ab0BvgG/AcABwQHCAcMBxAESB2ZzLVJBVEUSGwoSxAHFAcYBxwHIAckBygHLAcwBEgVIT1RFTBIxCibMAc0BzgHPAdAB0QHSAdMB1AHVAdYB1wHYAdkB2gHbAdwB3QHeARIHc2VydmljZSIpSG93IHdvdWxkIHlvdSByYXRlIHRoZSBob3RlbOKAmXMgc2VydmljZT8aBggCEAMYAw=="
"4rSFePWX44OAXVCW9oQpw/kChtfF1Csc/6zhLgZv9zs=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590176703","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/O41BfgjEl6QdTSn9tqG8","CoEBdHZ+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwBEqMCEjMKCrgBuQG6AbsBvAESAk1FGiEKCgoGCAIQBhgCGAISCgoGCAIQBhgKGAIYCSIBAioCTUUSTQoOvgG/AcABwQHCAcMBxAESBExPVkUaNQoSCgYIKBAGGBMSBggoEAYYExgHEhIKBggoEAYYCxIGCCgQBhgLGAsYCSIBAioETE9WRTADEikKCsgByQHKAcsBzAESA1lPVRoWCgoKBggCEAMYAhgCGAoiAQIqA1lPVRJVChbSAdMB1AHVAdYB1wHYAdkB2gHbAdwBEgRXRUFSGjUKEgoGCBQQAxgLEgYIFBADGAsYBRISCgYIFBAHGAISBggUEAcYAhgFGAoiAQQqBFdFQVIwAiIbSSBsb3ZlIHdoYXQgeW91J3JlIHdlYXJpbmchGgYIAhACGAI="
"53UuAVh+w7rLx7ZqjzJO6APoqrOzSpXVTfR6Hz28Rwk=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585867904","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/tPPcAoZnuirVSi0PYbzB","ChoOFhgaHB4gIiQmKCosLjAyNDY4Ojw+QEJERhJXEg8KBSAhIiMkEgZwbGVhc2USDQoFKCkqKywSBGxvb2sSCwoDMDEyEgR0aGlzEhIKCzY3ODk6Ozw9Pj9AEgN3YXkiFFBsZWFzZSBsb29rIHRoaXMgd2F5GgYIAxADGAM="
"5mF2v9GUpB+akvr85kFrZ2gQiVc4WtGFLudhdLJ3hkc=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1588019808","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/K50wkw2OLEWBZXPP9Rgd","CnKyA7wDvgPAA8IDxAPGA8gDygPMA84D0APSA9QD1gPYA9oD3APeA+AD4gPkA+YD6APqA+wD7gPwA/ID9AP2A/gD+gP8A/4DgASCBIQEhgSIBIoEjASOBJAEkgSUBJYEmASaBJwEngSgBKIEpASmBKgEqgQS/gESKAoO5gPnA+gD6QPqA+sD7AMSAk1FGhIKCgoGCAIQBhgLGAIYCSoCTUUSSQoK9AP1A/YD9wP4AxIEV0FOVBo1ChIKBggGEAIYAhIGCAYQAhgCGAUSEgoGCAcQAhgCEgYIBxACGAIYBRgJIgEIKgRXQU5UMAISJgoK/AP9A/4D/wOABBIDWU9VGhMKCgoGCAIQBRgCGAIYCioDWU9VEkkKGoYEhwSIBIkEigSLBIwEjQSOBI8EkASRBJIEEgVMRUFWRRokCgoKBggIEAMYAhgCEgoKBgglEAUYAhgCGAYiAQgqBUxFQVZFIhRpIHdhbnQgeW91IHRvIGxlYXZlLhoGCAEQAhgC"
"60kvcElG+2NhoChkY6pnui+4EcLHR7rdEhZrsZeJ2AY=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1590854057","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/XOXZRZJndXDCbUf6UntO","CpIBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAISFiIUTGV0J3MgZ28gdG8gdGhlIHBhcmsaBggCEAIYAg=="
"6desvE4T8F8a/pmJIqzadHmOcAMNbf5RAe3L8K8KX1Q=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585426285","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/zHQp2qmkQiB0ok97IJu7","Cis0Nj5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBEtoCEjYKC1ZXWFlaW1xdXl9gEgNXSFkaIgoKCgYIFBAFGAcYAhIKCgYILhAFGAcYAhgHIgEIKgNXSFkSHQoBZBIDWU9VGhMKCgoGCAIQBRgCGAIYAioDWU9VEkIKA2hpahIET1BFTho1ChIKBggREAUYExIGCBEQBRgTGAUSEgoGCBEQBRgCEgYIERAFGAIYBRgOIgEDKgRPUEVOMAISLgoDbm9wEgNBTkQaIgoKCgYICBADGAIYAhIKCgYIJRAFGAIYAhgGIgEIKgNBTkQSPAoFdHV2d3gSBFJFQUQaLQoSCgYIKhAHGAISBggUEAYYAhgFEgoKBggqEAMYAhgFGAQiAQYqBFJFQUQwARIwCgN8fX4SBFRIQVQaIwoKCgYILhAHGAIYAhIKCgYILhADGAIYAhgKIgEGKgRUSEFUIh13aHkgZGlkIHlvdSBvcGVuIGFuZCByZWFkIGl0PxoGCAIQAhgD"
"7UIX1cbsGh1zWo795A3nNh08gunc8NhLey0YgA1oqzk=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584894437","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/Q022exh2I42CL5cyhBiS","Ck7UAtYC3ALeAuAC4gLkAuYC6ALqAuwC7gLwAvIC9AL2AvgC+gL8Av4CgAOCA4QDhgOIA4oDjAOOA5ADkgOUA5YDmAOaA5wDngOgA6IDpAMSqAESEAoO8ALxAvIC8wL0AvUC9gISFAoS9gL3AvgC+QL6AvsC/AL9Av4CEgwKCv4C/wKAA4EDggMSEAoOggODA4QDhQOGA4cDiAMSGAoWiAOJA4oDiwOMA40DjgOPA5ADkQOSAxIcChqSA5MDlAOVA5YDlwOYA5kDmgObA5wDnQOeAyImSeKAmXZlIHNlZW4gdGhhdCBndXkgaW4gc2Nob29sIGJlZm9yZS4="
"7eRFmiEWXLNoR5obUk7iTxQw10PIAX/zxKWwLmf5XFg=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1590859433","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/ODIKeGuQQEqkWgcBy3ud","Co4B+gf8B4QIhgiICIoIjAiOCJAIkgiUCJYImAiaCJwIngigCKIIpAimCKgIqgisCK4IsAiyCLQItgi4CLoIvAi+CMAIwgjECMYIyAjKCMwIzgjQCNII1AjWCNgI2gjcCN4I4AjiCOQI5gjoCOoI7AjuCPAI8gj0CPYI+Aj6CPwI/giACYIJhAmGCYgJigmMCRKwARIiChq4CLkIugi7CLwIvQi+CL8IwAjBCMIIwwjECBIEV0hBVBIjChrECMUIxgjHCMgIyQjKCMsIzAjNCM4IzwjQCBIFZnMtSUYSIAoa0gjTCNQI1QjWCNcI2AjZCNoI2wjcCN0I3ggSAk1FEjIKKt4I3wjgCOEI4gjjCOQI5QjmCOcI6AjpCOoI6wjsCO0I7gjvCPAI8QjyCBIERkFJTCIPV2hhdCBpZiBJIGZhaWw/GgYIARABGAE="
"8WdhysA4VSqqjxepOqbO2j2vFWzatx4vhXsk5otSwIo=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1587686223","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/UfDL7gijA2fuVN5qoX87","Cl7+CoALiAuKC4wLjguQC5ILlAuWC5gLmgucC54LoAuiC6QLpguoC6oLrAuuC7ALsgu0C7YLuAu6C7wLvgvAC8ILxAvGC8gLygvMC84L0AvSC9QL1gvYC9oL3AveC+ALEjMiMUNhbiB3ZSByZWNvcmQgdGhlIG1pbnV0ZXMgb2YgdGhpcyBtZWV0aW5nIHBsZWFzZS4aBggCEAIYAw=="
"9CTFG7SJJfKsJlObYwjhVzUg/hJX4FyBNgomdTsNbrc=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589659950","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/czQg9YrayS2etw448wUI","CogBZGZobnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6ARKRAxI/Cg6gAaEBogGjAaQBpQGmARIGQkVGT1JFGiUKCgoGCAYQBhgCGAISCgoGCAYQAxgCGAIYCSIBBioGQkVGT1JFEi8KBqgBqQGqARICTUUaIQoKCgYIAhAGGAIYAhIKCgYIAhAGGAoYAhgJIgECKgJNRRI9Cg6uAa8BsAGxAbIBswG0ARIFU0xFRVAaJAoKCgYIFBAGGAMYAhIKCgYIKBAGGAIYAhgEIgEIKgVTTEVFUBIzCg64AbkBugG7AbwBvQG+ARIGQUxXQVlTGhkKCgoGCAIQBhgCGAIYDCIBAioGQUxXQVlTEj0KEsIBwwHEAcUBxgHHAcgByQHKARIEV0FTSBohChIKBggPEAcYExIGCA8QBxgTGAUYDCIBAioEV0FTSDADEj8KEtIB0wHUAdUB1gHXAdgB2QHaARIERkFDRRojCgoKBggeEAYYAhgCEgoKBggCEAYYAhgCGAwiAQIqBEZBQ0UiKUJlZm9yZSBJIGdvIHRvIGJlZCBJIGFsd2F5cyB3YXNoIG15IGZhY2UuGgYIAhACGAE="
"CFsTSnR/eqWBBTTLmfODPN8+d2hRtpu/UoA9Eaut+nI=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1588030296","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/lM2nCQ73H9Mib4ghhSPO","CqwB2gTgBOIE5ATmBOgE6gTsBO4E8ATyBPQE9gT4BPoE/AT+BIAFggWEBYYFiAWKBYwFjgWQBZIFlAWWBZgFmgWcBZ4FoAWiBaQFpgWoBaoFrAWuBbAFsgW0BbYFuAW6BbwFvgXABcIFxAXGBcgFygXMBc4F0AXSBdQF1gXYBdoF3AXeBeAF4gXkBeYF6AXqBewF7gXwBfIF9AX2BfgF+gX8Bf4FgAaCBoQGhgaIBhLKBBJYCh6UBZUFlgWXBZgFmQWaBZsFnAWdBZ4FnwWgBaEFogUSA05PVxoxChIKBgguEAYYAhIGCC4QBhgCGAUSEgoGCC4QAhgCEgYILhACGAIYBRgEKgNOT1cwAhJGCgqmBacFqAWpBaoFEgRIQVZFGjIKEgoGCBIQBhgCEgYIEhAGGAIYBRISCgYIEhAGGAsSBggSEAYYCxgFGAkqBEhBVkUwAhJOChKwBbEFsgWzBbQFtQW2BbcFuAUSCFNQRUNJRklDGi4KEgoGCCYQBxgCEgYIAhAEGAIYBRIKCgYIJhAFGBMYCBgNKghTUEVDSUZJQzABElkKGrwFvQW+Bb8FwAXBBcIFwwXEBcUFxgXHBcgFEgRUWVBFGjUKEgoGCB0QBRgCEgYIHRAFGAIYAxISCgYIHRAFGBMSBggdEAUYExgDGAwiAQYqBFRZUEUwAxJbChrMBc0FzgXPBdAF0QXSBdMF1AXVBdYF1wXYBRIFTUFHSUMaNgoSCgYIJRAHGAISBgglEAcYAhgFEhIKBggGEAcYAhIGCAYQBxgCGAUYDCIBByoFTUFHSUMwAhI9CgreBd8F4AXhBeIFEgJJThorChIKBgglEAUYAhIGCCUQBBgCGAUSCgoGCCUQAxgTGAoYDSIBCioCSU4wARIsCiLoBekF6gXrBewF7QXuBe8F8AXxBfIF8wX0BfUF9gX3BfgFEgZmcy1BSVIiMXRoZXJl4oCZcyBhIGNlcnRhaW4ga2luZCBvZiBtYWdpYyBpbiB0aGUgYWlyIG5vdy4aBggCEAIYAg=="
