"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"5oUh4GzFu+960EMtPTgiNpjfBatwiw0YivmL07Z5EOM=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587063996","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/hp8ViHhu8I81OxQlf9wH","CmacAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgISiwESHAoS0AHRAdIB0wHUAdUB1gHXAdgBEgZmcy1ESUQSGQoS2gHbAdwB3QHeAd8B4AHhAeIBEgNZT1USGQoS5AHlAeYB5wHoAekB6gHrAewBEgNTRUUSIgoa7gHvAfAB8QHyAfMB9AH1AfYB9wH4AfkB+gESBFRIQVQiEURpZCB5b3Ugc2VlIHRoYXQ/GgYIAhABGAE="
"6CH4o5tdD8KlEVsv6i3u+3b96yST4K1NJCXBPmAFyCw=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585074273","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/oDiwvUZBGEtpDDhXLwUn","CmaOA5ADlgOYA5oDnAOeA6ADogOkA6YDqAOqA6wDrgOwA7IDtAO2A7gDugO8A74DwAPCA8QDxgPIA8oDzAPOA9AD0gPUA9YD2APaA9wD3gPgA+ID5APmA+gD6gPsA+4D8APyA/QD9gMSxQESIAoarAOtA64DrwOwA7EDsgOzA7QDtQO2A7cDuAMSAk1FEh4KFrgDuQO6A7sDvAO9A74DvwPAA8EDwgMSBE5FRUQSFgoOwgPDA8QDxQPGA8cDyAMSBFNPTUUSKgoiyAPJA8oDywPMA80DzgPPA9AD0QPSA9MD1APVA9YD1wPYAxIEV0lORRIlCh7YA9kD2gPbA9wD3QPeA98D4APhA+ID4wPkA+UD5gMSA1RPTyIWSSBuZWVkIHNvbWUgd2luZSwgdG9vIRoGCAIQAhgC"
"6DVQbYh9CANS+BA++CXuABXCzlGhAtJ/8w9cnAuLiO8=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1586284260","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/MYtxYPJ6zC2LIW40Ks4y","ClSmAagBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AESwwESHQoWxAHFAcYBxwHIAckBygHLAcwBzQHOARIDWU9VEh4KFs4BzwHQAdEB0gHTAdQB1QHWAdcB2AESBExJS0USGgoS2AHZAdoB2wHcAd0B3gHfAeABEgRibHVlEhsKEuAB4QHiAeMB5AHlAeYB5wHoARIFZnMtT1ISLAoi6AHpAeoB6wHsAe0B7gHvAfAB8QHyAfMB9AH1AfYB9wH4ARIGeWVsbG93IhtEbyB5b3UgbGlrZSBibHVlIG9yIHllbGxvdz8aBggFEAQYBA=="
"6UbJ9ILhx74RaNLJgtQo6KGoCIo0t4Ajf8L3A7VqBKw=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585018707","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/D8XRLrP8ybkZgUZ6ZlYV","CkzKAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCEiIiIGNhbGwgbWUgd2hlbiB5b3UgZ2V0IGhvbWUsIG9rYXk/GgYIARACGAI="
"7ECRUdoChum+9fYls2MDgmsuPCOVBEKUWdKKeKy9Gw4=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585430765","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/SZjNbyWYoek7Idr2dhet","CkA4OjxCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBEr8DEikKA2ZnaBIIUE9TUy1zOjEaGAoKCgYIBhAEGAIYAhgGKghQT1NTLXM6MRIfCgNsbW4SA01PTRoTCgoKBggGEAUYBhgCGAkqA01PTRI0CgVyc3R1dhIFVk9JQ0UaJAoKCgYIKhAGGAgYAhIKCgYIKhAGGAIYAhgKIgEGKgVWT0lDRRI7CgZ8fX5/gAESA0FMTBosChIKBggSEAMYAhIGCAYQBhgCGAUSCgoGCBQQBhgTGAgYDSIBAyoDQUxMMAESMAoGggGDAYQBEgpJWC1PTkUtczoxGhoKCgoGCAIQBxgCGAIYBioKSVgtT05FLXM6MRIzCgaKAYsBjAESBE5FRUQaIwoKCgYILBAHGAIYAhIKCgYILBADGAIYAhgEIgEGKgRORUVEEjAKCpIBkwGUAZUBlgESA05PVxodChIKBgguEAIYAhIGCC4QAhgCGAUYBCoDTk9XMAISMAoDYGFiEgRIRUFSGiMKCgoGCAMQBRgHGAISCgoGCAQQBRgHGAIYBCIBCCoESEVBUiIzaGVhcmluZyBoaXMgbW9t4oCZcyB2b2ljZSBpcyBhbGwgaGUgbmVlZCByaWdodCBub3cuGgYIAhADGAI="
"7jAjCOnPxBuAOqPht9d0D24E+YKgbA7KIfGXIsdXp9s=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588699538","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/gm6YTDUiTKFHDsDVD0g9","CogB1gHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAtgC2gLcAt4C4ALiAhKeAxI3Cg6KAosCjAKNAo4CjwKQAhICSUYaIQoKCgYIHBAGGAIYAhIKCgYIHBAGGAUYAhgLIgECKgJJRhIrCgqSApMClAKVApYCEgRPTkxZGhcKCgoGCAIQBhgCGAIYDCIBAioET05MWRI3Cg6cAp0CngKfAqACoQKiAhICTUUaIQoKCgYIAhAGGAIYAhIKCgYIAhAGGAoYAhgJIgECKgJNRRJDCgaoAqkCqgISA0NBTho0ChIKBggoEAcYAhIGCCgQBxgCGAUSEgoGCCgQAxgCEgYIKBADGAIYBRgEIgEGKgNDQU4wAhI/ChKuAq8CsAKxArICswK0ArUCtgISBFRVUk4aIwoKCgYIGRAFGAIYAhIKCgYIGRAEGAIYAhgEIgEDKgRUVVJOEhMKCroCuwK8Ar0CvgISBSNCQUNLEkEKCsICwwLEAsUCxgISBFRJTUUaLQoSCgYILBAFGAISBggoEAMYAhgDEgoKBggsEAMYExgDGAQiAQYqBFRJTUUwASIfSWYgb25seSBJIGNvdWxkIHR1cm4gYmFjayB0aW1lLhoGCAIQAhgC"
"7x1cIzGQX+OipZFAP/2eL0zKKIZi4ryPvw18i48c6tw=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591377888","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/53Z6LVJ7mQBEZhdu9EyR","CqIBigGMAY4BlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CEtkBEiIKGs4BzwHQAdEB0gHTAdQB1QHWAdcB2AHZAdoBEgRUSElTEi0KItoB2wHcAd0B3gHfAeAB4QHiAeMB5AHlAeYB5wHoAekB6gESB0JFVFdFRU4SIQoa6gHrAewB7QHuAe8B8AHxAfIB8wH0AfUB9gESA1lPVRIVCg72AfcB+AH5AfoB+wH8ARIDQU5EEigKIvwB/QH+Af8BgAKBAoICgwKEAoUChgKHAogCiQKKAosCjAISAk1FIiBUaGlzIGlzIGp1c3QgYmV0d2VlbiB5b3UgYW5kIG1lLhoGCAIQAhgC"
"8Xw9ihI0FDKgOE50MgZhosEH5qkT6QaXdhDWAm1vdA8=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1595863556","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/FVW9acjVD2cRAaYX7IeV","Cv8BTlBWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCvgLAAsICxALGAsgCygLMAs4C0ALSAtQC1gLYAtoC3ALeAuAC4gLkAuYCEgAaBggFEAUYBQ=="
"8hAoYMzN35e+i269xfiQ6M56+Lj3d9dZnaUsLwEfi/I=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589909377","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/kzz2JJtIlipdUtwThZw1","CnBOUlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgBEpECEj8KEogBiQGKAYsBjAGNAY4BjwGQARIEQkxVRRojCgoKBggREAcYAhgCEgoKBggREAYYAhgCGAsiAQUqBEJMVUUSFwoOlAGVAZYBlwGYAZkBmgESBWZzLU9SEjAKDp4BnwGgAaEBogGjAaQBEgZZRUxMT1caFgoKCgYILhAHGAIYAhgLKgZZRUxMT1cSJQoGqAGpAaoBEgNZT1UaFgoKCgYIAhADGAIYAhgKIgECKgNZT1USPwoSrgGvAbABsQGyAbMBtAG1AbYBEgRMSUtFGiMKCgoGCA4QBhgKGAISCgoGCAsQBhgCGAIYCiIBCCoETElLRSIbRG8geW91IGxpa2UgYmx1ZSBvciB5ZWxsb3c/GgYIAhACGAI="
"8nOIxD5pzgsoFZ98y+hyKHKCm+He0SAl3DdowsUHofY=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585019428","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/AEQGHbkCWZcfhKInUkVA","CmiUAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAhKNARIeChbKAcsBzAHNAc4BzwHQAdEB0gHTAdQBEgRXSEVOEg4KBtoB2wHcARIEd2lsbBIICgLgARICTUUSCQoC5gESA1NFRRIRCgroAekB6gHrAewBEgN5b3USFwoO7gHvAfAB8QHyAfMB9AESBUFHQUlOIhp3aGVuIHdpbGwgaSBzZWUgeW91IGFnYWluPxoGCAEQAxgD"
"9TverOtIcA9xe7VvSkg4hpS8ew5bQsF2TWRgcdkjRFg=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585952551","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/wb3qgW8xRMQ706QiOyBu","CqgBrgGwAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gLUAtYCEqwDEiQKHsoBywHMAc0BzgHPAdAB0QHSAdMB1AHVAdYB1wHYARICV0USFgoO2AHZAdoB2wHcAd0B3gESBFdBTlQSOgou3gHfAeAB4QHiAeMB5AHlAeYB5wHoAekB6gHrAewB7QHuAe8B8AHxAfIB8wH0ARIIRVZFUllPTkUSIgoa9AH1AfYB9wH4AfkB+gH7AfwB/QH+Af8BgAISBEdST1cSKQoigAKBAoICgwKEAoUChgKHAogCiQKKAosCjAKNAo4CjwKQAhIDQU5EEjAKJpACkQKSApMClAKVApYClwKYApkCmgKbApwCnQKeAp8CoAKhAqICEgZ0aHJpdmUSHAoWogKjAqQCpQKmAqcCqAKpAqoCqwKsAhICSU4SKwoirAKtAq4CrwKwArECsgKzArQCtQK2ArcCuAK5AroCuwK8AhIFVEhFSVISLQomvAK9Ar4CvwLAAsECwgLDAsQCxQLGAscCyALJAsoCywLMAs0CzgISA0pPQiI1V2Ugd2FudCBldmVyeW9uZSB0byBncm93IGFuZCB0aHJpdmUgaW4gdGhlaXIgY2FyZWVycy4aBggDEAQYAw=="
"AnuMpMB/LjTj4pRFaXVqLrx5uV40KVeFZFaHDLtRwQo=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1593807993","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/pM7SLI7tmXZDVhyKMzjp","CrEBdnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCEhwSGgoSqAGpAaoBqwGsAa0BrgGvAbABEgRDT01F"
"D6FguO5SeVFwFHDtkHMG31zn2UhMsNJgB14iAnW+luY=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585418820","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/4MOpBrtuAJCeywmcK1PK","Ckc8REZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmARKUARIWCg50dXZ3eHl6e3x9fn+AARIEVEhJUxIkChqAAYEBggGDAYQBhQGGAYcBiAGJAYoBiwGMARIGUFVCTElDEjoKLowBjQGOAY8BkAGRAZIBkwGUAZUBlgGXAZgBmQGaAZsBnAGdAZ4BnwGgAaEBogESCHByb3BlcnR5IhhUaGlzIGlzIHB1YmxpYyBwcm9wZXJ0eS4aBggCEAQYBA=="
"D7cVgTRhulTPFruEa7/XGNSBfOf7zyPr4TNdGwe1LC8=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585794251","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/BBx9P1j8rPSRoPWKsAJU","CjyyAboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gESkwESGQoSvgG/AcABwQHCAcMBxAHFAcYBEgN5b3USFwoOyAHJAcoBywHMAc0BzgESBWZzLW9rEhMKCtIB0wHUAdUB1gESBXRlYWNoEiEKFuIB4wHkAeUB5gHnAegB6QHqAesB7AESB3dlZWtlbmQiJUFyZSB5b3Ugb3BlbiB0byB0ZWFjaGluZyBvbiB3ZWVrZW5kcz8aBggDEAMYAw=="
"DAVaODceb4sGl7Ko2oYYcQ3uUmXPPimSOwyxQR9L14o=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585606883","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/gB7UnO6K5iwnsZykgaOR","CkpwcnR6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCARL8ARI3Cg6UAZUBlgGXAZgBmQGaARICTUUaIQoKCgYIAhAGGAIYAhIKCgYIAhAGGAsYAhgJIgEGKgJNRRJECg6gAaEBogGjAaQBpQGmARIFQUdSRUUaKwoSCgYIAhAHGAcSBggCEAMYAhgFEgoKBggCEAMYExgFGA0qBUFHUkVFMAESMAoGrAGtAa4BEgpJWC1PTkUtczoxGhoKCgoGCAIQAxgCGAIYBioKSVgtT05FLXM6MRIzCga0AbUBtgESBENVVEUaIwoKCgYIGhAGGAYYAhIKCgYIKBAGGAIYAhgEIgEIKgRDVVRFIhRpIGFncmVlISBoZSBpcyBjdXRlIRoGCAIQAhgC"
