"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"6DVQbYh9CANS+BA++CXuABXCzlGhAtJ/8w9cnAuLiO8=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1586284260","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/MYtxYPJ6zC2LIW40Ks4y","ClSmAagBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AESwwESHQoWxAHFAcYBxwHIAckBygHLAcwBzQHOARIDWU9VEh4KFs4BzwHQAdEB0gHTAdQB1QHWAdcB2AESBExJS0USGgoS2AHZAdoB2wHcAd0B3gHfAeABEgRibHVlEhsKEuAB4QHiAeMB5AHlAeYB5wHoARIFZnMtT1ISLAoi6AHpAeoB6wHsAe0B7gHvAfAB8QHyAfMB9AH1AfYB9wH4ARIGeWVsbG93IhtEbyB5b3UgbGlrZSBibHVlIG9yIHllbGxvdz8aBggFEAQYBA=="
"6UbJ9ILhx74RaNLJgtQo6KGoCIo0t4Ajf8L3A7VqBKw=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585018707","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/D8XRLrP8ybkZgUZ6ZlYV","CkzKAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCEiIiIGNhbGwgbWUgd2hlbiB5b3UgZ2V0IGhvbWUsIG9rYXk/GgYIARACGAI="
"7ECRUdoChum+9fYls2MDgmsuPCOVBEKUWdKKeKy9Gw4=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585430765","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/SZjNbyWYoek7Idr2dhet","CkA4OjxCREZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBEr8DEikKA2ZnaBIIUE9TUy1zOjEaGAoKCgYIBhAEGAIYAhgGKghQT1NTLXM6MRIfCgNsbW4SA01PTRoTCgoKBggGEAUYBhgCGAkqA01PTRI0CgVyc3R1dhIFVk9JQ0UaJAoKCgYIKhAGGAgYAhIKCgYIKhAGGAIYAhgKIgEGKgVWT0lDRRI7CgZ8fX5/gAESA0FMTBosChIKBggSEAMYAhIGCAYQBhgCGAUSCgoGCBQQBhgTGAgYDSIBAyoDQUxMMAESMAoGggGDAYQBEgpJWC1PTkUtczoxGhoKCgoGCAIQBxgCGAIYBioKSVgtT05FLXM6MRIzCgaKAYsBjAESBE5FRUQaIwoKCgYILBAHGAIYAhIKCgYILBADGAIYAhgEIgEGKgRORUVEEjAKCpIBkwGUAZUBlgESA05PVxodChIKBgguEAIYAhIGCC4QAhgCGAUYBCoDTk9XMAISMAoDYGFiEgRIRUFSGiMKCgoGCAMQBRgHGAISCgoGCAQQBRgHGAIYBCIBCCoESEVBUiIzaGVhcmluZyBoaXMgbW9t4oCZcyB2b2ljZSBpcyBhbGwgaGUgbmVlZCByaWdodCBub3cuGgYIAhADGAI="
"7x1cIzGQX+OipZFAP/2eL0zKKIZi4ryPvw18i48c6tw=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591377888","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/53Z6LVJ7mQBEZhdu9EyR","CqIBigGMAY4BlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CEtkBEiIKGs4BzwHQAdEB0gHTAdQB1QHWAdcB2AHZAdoBEgRUSElTEi0KItoB2wHcAd0B3gHfAeAB4QHiAeMB5AHlAeYB5wHoAekB6gESB0JFVFdFRU4SIQoa6gHrAewB7QHuAe8B8AHxAfIB8wH0AfUB9gESA1lPVRIVCg72AfcB+AH5AfoB+wH8ARIDQU5EEigKIvwB/QH+Af8BgAKBAoICgwKEAoUChgKHAogCiQKKAosCjAISAk1FIiBUaGlzIGlzIGp1c3QgYmV0d2VlbiB5b3UgYW5kIG1lLhoGCAIQAhgC"
"8Xw9ihI0FDKgOE50MgZhosEH5qkT6QaXdhDWAm1vdA8=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1595863556","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/FVW9acjVD2cRAaYX7IeV","Cv8BTlBWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCrAKuArACsgK0ArYCuAK6ArwCvgLAAsICxALGAsgCygLMAs4C0ALSAtQC1gLYAtoC3ALeAuAC4gLkAuYCEgAaBggFEAUYBQ=="
"8hAoYMzN35e+i269xfiQ6M56+Lj3d9dZnaUsLwEfi/I=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1589909377","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/kzz2JJtIlipdUtwThZw1","CnBOUlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmAagBqgGsAa4BsAGyAbQBtgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgBEpECEj8KEogBiQGKAYsBjAGNAY4BjwGQARIEQkxVRRojCgoKBggREAcYAhgCEgoKBggREAYYAhgCGAsiAQUqBEJMVUUSFwoOlAGVAZYBlwGYAZkBmgESBWZzLU9SEjAKDp4BnwGgAaEBogGjAaQBEgZZRUxMT1caFgoKCgYILhAHGAIYAhgLKgZZRUxMT1cSJQoGqAGpAaoBEgNZT1UaFgoKCgYIAhADGAIYAhgKIgECKgNZT1USPwoSrgGvAbABsQGyAbMBtAG1AbYBEgRMSUtFGiMKCgoGCA4QBhgKGAISCgoGCAsQBhgCGAIYCiIBCCoETElLRSIbRG8geW91IGxpa2UgYmx1ZSBvciB5ZWxsb3c/GgYIAhACGAI="
"9WvT9lA7Z4sevvGPfbyNEXSFmMII7YWTytE+B6jPFe0=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1584722925","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/Wj0ydYgZjA5xFBnJU1OD","Ck0cJCYoKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcARLuARISCgsqKywtLi8wMTIzNBIDYmlnEgwKAzY3OBIFc21hbGwSFAoLOjs8PT4/QEFCQ0QSBWdyb3VwEhkKDUZHSElKS0xNTk9QUVISCHdoYXRldmVyEhIKCWJjZGVmZ2hpahIFc3RhcnQSDwoJbm9wcXJzdHV2EgJtZRIQCgh6e3x9fn+AARIEZmVlbBIdChaIAYkBigGLAYwBjQGOAY8BkAGRAZIBEgNzaHkiQ1doZXRoZXIgaW4gYmlnIG9yIHNtYWxsIGdyb3VwcywgSSBhbHdheXMgZmVlbCBhIGxpdHRsZSBzaHkgYXQgZmlyc3QaBggDEAIYAw=="
"AnuMpMB/LjTj4pRFaXVqLrx5uV40KVeFZFaHDLtRwQo=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1593807993","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/pM7SLI7tmXZDVhyKMzjp","CrEBdnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAowCjgKQApIClAKWApgCmgKcAp4CoAKiAqQCpgKoAqoCEhwSGgoSqAGpAaoBqwGsAa0BrgGvAbABEgRDT01F"
"CiBKbjMKO20Qd/YXXfF2ynLu8ZXGvaZI6hcbdBII62s=","bPQRcLMlr7ShQ0izhBrzp3n2DJP2","1599180060","ASLing/bPQRcLMlr7ShQ0izhBrzp3n2DJP2/InFujXsfoduMtus6CE4q","CnE4OkJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOARLXAxJICg1gYWJjZGVmZ2hpamtsEgtETy1ZT1UtTUlORBoqCgoKBggCEAYYBRgCEgoKBggCEAUYBRgCGAIiAQUqC0RPLVlPVS1NSU5EEikKA3h5ehICTUUaHgoKCgYIAhAGGAIYAhIKCgYIAhACGAoYAhgJKgJNRRJRCh6CAYMBhAGFAYYBhwGIAYkBigGLAYwBjQGOAY8BkAESB0FTSy1ZT1UaJgoKCgYIFxAHGAIYAhIKCgYILBAHGAIYAhgKIgEIKgdBU0stWU9VEk4KEqoBqwGsAa0BrgGvAbABsQGyARIESEFWRRoyChIKBggSEAYYAhIGCBIQBhgCGAUSEgoGCBIQBhgLEgYIEhAGGAsYBRgJKgRIQVZFMAISPQoSuAG5AboBuwG8Ab0BvgG/AcABEgNGRVcaIgoKCgYIDxAGGAIYAhIKCgYICRACGAIYAhgCIgEHKgNGRVcSJQoFcHFyc3QSBUZBVk9SGhUKCgoGCA4QBhgGGAIYCyoFRkFWT1ISMAoKngGfAaABoQGiARICTUUaHgoKCgYIAhAGGAIYAhIKCgYIAhAGGAoYAhgJKgJNRSIlSSBoYXZlIGEgbnVtYmVyIG9mIGZhdm9ycyB0byBhc2sgeW91LhoECAIQAw=="
"D6FguO5SeVFwFHDtkHMG31zn2UhMsNJgB14iAnW+luY=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585418820","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/4MOpBrtuAJCeywmcK1PK","Ckc8REZISkxOUFJUVlhaXF5gYmRmaGpsbnBydHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBmAGaAZwBngGgAaIBpAGmARKUARIWCg50dXZ3eHl6e3x9fn+AARIEVEhJUxIkChqAAYEBggGDAYQBhQGGAYcBiAGJAYoBiwGMARIGUFVCTElDEjoKLowBjQGOAY8BkAGRAZIBkwGUAZUBlgGXAZgBmQGaAZsBnAGdAZ4BnwGgAaEBogESCHByb3BlcnR5IhhUaGlzIGlzIHB1YmxpYyBwcm9wZXJ0eS4aBggCEAQYBA=="
"D7cVgTRhulTPFruEa7/XGNSBfOf7zyPr4TNdGwe1LC8=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585794251","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/BBx9P1j8rPSRoPWKsAJU","CjyyAboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gESkwESGQoSvgG/AcABwQHCAcMBxAHFAcYBEgN5b3USFwoOyAHJAcoBywHMAc0BzgESBWZzLW9rEhMKCtIB0wHUAdUB1gESBXRlYWNoEiEKFuIB4wHkAeUB5gHnAegB6QHqAesB7AESB3dlZWtlbmQiJUFyZSB5b3Ugb3BlbiB0byB0ZWFjaGluZyBvbiB3ZWVrZW5kcz8aBggDEAMYAw=="
"DAVaODceb4sGl7Ko2oYYcQ3uUmXPPimSOwyxQR9L14o=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585606883","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/gB7UnO6K5iwnsZykgaOR","CkpwcnR6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCARL8ARI3Cg6UAZUBlgGXAZgBmQGaARICTUUaIQoKCgYIAhAGGAIYAhIKCgYIAhAGGAsYAhgJIgEGKgJNRRJECg6gAaEBogGjAaQBpQGmARIFQUdSRUUaKwoSCgYIAhAHGAcSBggCEAMYAhgFEgoKBggCEAMYExgFGA0qBUFHUkVFMAESMAoGrAGtAa4BEgpJWC1PTkUtczoxGhoKCgoGCAIQAxgCGAIYBioKSVgtT05FLXM6MRIzCga0AbUBtgESBENVVEUaIwoKCgYIGhAGGAYYAhIKCgYIKBAGGAIYAhgEIgEIKgRDVVRFIhRpIGFncmVlISBoZSBpcyBjdXRlIRoGCAIQAhgC"
"Dhl/RcCfQ3pGEe/3+UI1qIA+6rWGGET2Cqvs1ANNb4A=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1586053096","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/qSJBPA93EQYUQNDSEGLG","ChgiKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFYSaBIVCgkwMTIzNDU2NzgSCGRlc2NyaWJlEhMKBzw9Pj9AQUISCHlvdXJzZWxmEgoKA0ZHSBIDb25lEg8KB0xNTk9QUVISBHdvcmQiHURlc2NyaWJlIHlvdXJzZWxmIGluIG9uZSB3b3JkGgYIAxADGAM="
"E9gEBWONFZCMQ9ZuDrxxyZm3CQ0QXKQsD0+ju6/4jrA=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585863406","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/nLXiW0TVx6TfJxLGHbSv","CqAB7AH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CwALCAsQCxgLIAsoCzALOAtAC0gLUAtYC2ALaAtwC3gLgAuIC5ALmAugC6gLsAu4C8ALyAvQC9gL4AvoC/AL+AoADggOEA4YDiAOKA4wDjgOQAxKDAxIiChqcAp0CngKfAqACoQKiAqMCpAKlAqYCpwKoAhIEVEhJUxIYChKoAqkCqgKrAqwCrQKuAq8CsAISAk1ZEi4KIrACsQKyArMCtAK1ArYCtwK4ArkCugK7ArwCvQK+Ar8CwAISCEZBVk9SSVRFEi0KIsACwQLCAsMCxALFAsYCxwLIAskCygLLAswCzQLOAs8C0AISB1BST0RVQ1QSKgoi0ALRAtIC0wLUAtUC1gLXAtgC2QLaAtsC3ALdAt4C3wLgAhIETElORRIbChLgAuEC4gLjAuQC5QLmAucC6AISBWZzLU9GEh8KFugC6QLqAusC7ALtAu4C7wLwAvEC8gISBVRIRUlSEj0KMvIC8wL0AvUC9gL3AvgC+QL6AvsC/AL9Av4C/wKAA4EDggODA4QDhQOGA4cDiAOJA4oDEgdNQUtFLVVQIjtUaGlzIGlzIG15IGZhdm9yaXRlIHByb2R1Y3QgaW4gdGhlaXIgbmV3IGxpbmUgb2YgY29zbWV0aWNzLhoGCAIQAhgC"
